SO,Fase,Variable_o_Escenario,Valor_o_Latencia,Jitter_ms,Perdida_pct,TLS,Iteracion,time_connect,time_appconnect,handshake_ms,time_total,http_code,status
macOS,Parametro,Latencia,0,0,0,tls13,1,0.045815,0.099032,53.217,0.342534,200,OK
macOS,Parametro,Latencia,0,0,0,tls13,2,0.011627,0.053723,42.096,0.182193,200,OK
macOS,Parametro,Latencia,0,0,0,tls13,3,0.020156,0.150905,130.749,0.502145,200,OK
macOS,Parametro,Latencia,0,0,0,tls13,4,0.028181,2.447396,2419.215,2.865905,200,OK
macOS,Parametro,Latencia,0,0,0,tls13,5,0.143803,0.54447,400.667,0.684838,200,OK
macOS,Parametro,Latencia,0,0,0,tls13,6,0.046026,0.137344,91.318,0.284716,200,OK
macOS,Parametro,Latencia,0,0,0,tls13,7,0.115892,0.246847,130.955,0.471161,200,OK
macOS,Parametro,Latencia,0,0,0,tls13,8,0.04786,0.144058,96.198,0.410741,200,OK
macOS,Parametro,Latencia,0,0,0,tls13,9,0.014024,0.061891,47.867,0.244085,200,OK
macOS,Parametro,Latencia,0,0,0,tls13,10,0.011799,0.139633,127.834,0.284303,200,OK
macOS,Parametro,Latencia,0,0,0,tls13,11,0.016657,0.154245,137.588,0.36675,200,OK
macOS,Parametro,Latencia,0,0,0,tls13,12,0.012828,0.06823,55.402,0.309355,200,OK
macOS,Parametro,Latencia,0,0,0,tls13,13,0.104107,0.145044,40.937,0.289886,200,OK
macOS,Parametro,Latencia,0,0,0,tls13,14,0.011773,0.117226,105.453,0.333673,200,OK
macOS,Parametro,Latencia,0,0,0,tls13,15,0.010145,0.051262,41.117,0.164721,200,OK
macOS,Parametro,Latencia,0,0,0,tls13,16,0.087852,0.133632,45.78,0.299942,200,OK
macOS,Parametro,Latencia,0,0,0,tls13,17,0.010249,0.049082,38.833,0.178542,200,OK
macOS,Parametro,Latencia,0,0,0,tls13,18,0.081952,0.123161,41.209,0.256387,200,OK
macOS,Parametro,Latencia,0,0,0,tls13,19,0.011996,0.056578,44.582,0.175662,200,OK
macOS,Parametro,Latencia,0,0,0,tls13,20,0.100169,0.15527,55.101,0.311232,200,OK
macOS,Parametro,Latencia,0,0,0,tls13,21,0.013555,0.057762,44.207,0.318326,200,OK
macOS,Parametro,Latencia,0,0,0,tls13,22,0.011305,0.055219,43.914,0.19358,200,OK
macOS,Parametro,Latencia,0,0,0,tls13,23,0.013124,0.054321,41.197,0.253221,200,OK
macOS,Parametro,Latencia,0,0,0,tls13,24,0.011319,0.055262,43.943,0.193017,200,OK
macOS,Parametro,Latencia,0,0,0,tls13,25,0.01107,0.053276,42.206,0.264289,200,OK
macOS,Parametro,Latencia,0,0,0,tls13,26,0.011082,0.050698,39.616,0.169789,200,OK
macOS,Parametro,Latencia,0,0,0,tls13,27,0.010791,0.055994,45.203,0.277718,200,OK
macOS,Parametro,Latencia,0,0,0,tls13,28,0.012276,0.053437,41.161,0.183543,200,OK
macOS,Parametro,Latencia,0,0,0,tls13,29,0.016893,0.059619,42.726,0.17251,200,OK
macOS,Parametro,Latencia,0,0,0,tls13,30,0.012398,0.054616,42.218,0.166159,200,OK
macOS,Parametro,Latencia,0,0,0,tls13,31,0.011947,0.055153,43.206,0.183105,200,OK
macOS,Parametro,Latencia,0,0,0,tls13,32,0.014183,0.055728,41.545,0.200241,200,OK
macOS,Parametro,Latencia,0,0,0,tls13,33,0.012727,0.054864,42.137,0.191149,200,OK
macOS,Parametro,Latencia,0,0,0,tls13,34,0.013158,0.054769,41.611,0.18784,200,OK
macOS,Parametro,Latencia,0,0,0,tls13,35,0.01111,0.052785,41.675,0.187986,200,OK
macOS,Parametro,Latencia,0,0,0,tls13,36,0.01112,0.052985,41.865,0.163367,200,OK
macOS,Parametro,Latencia,0,0,0,tls13,37,0.012306,0.054401,42.095,0.173445,200,OK
macOS,Parametro,Latencia,0,0,0,tls13,38,0.013559,0.055218,41.659,0.195948,200,OK
macOS,Parametro,Latencia,0,0,0,tls13,39,0.012092,0.055182,43.09,0.174806,200,OK
macOS,Parametro,Latencia,0,0,0,tls13,40,0.012498,0.05779,45.292,0.185582,200,OK
macOS,Parametro,Latencia,0,0,0,tls13,41,0.015199,0.061699,46.5,0.20258,200,OK
macOS,Parametro,Latencia,0,0,0,tls13,42,0.011957,0.052661,40.704,0.184331,200,OK
macOS,Parametro,Latencia,0,0,0,tls13,43,0.010355,0.052517,42.162,0.167997,200,OK
macOS,Parametro,Latencia,0,0,0,tls13,44,0.011174,0.054671,43.497,0.186773,200,OK
macOS,Parametro,Latencia,0,0,0,tls13,45,0.011465,0.053642,42.177,0.192701,200,OK
macOS,Parametro,Latencia,0,0,0,tls13,46,0.01185,0.052795,40.945,0.237268,200,OK
macOS,Parametro,Latencia,0,0,0,tls13,47,0.016662,0.059665,43.003,0.182983,200,OK
macOS,Parametro,Latencia,0,0,0,tls13,48,0.012098,0.053651,41.553,0.168528,200,OK
macOS,Parametro,Latencia,0,0,0,tls13,49,0.01164,0.054401,42.761,0.185453,200,OK
macOS,Parametro,Latencia,0,0,0,tls13,50,0.011031,0.05416,43.129,0.191521,200,OK
macOS,Parametro,Latencia,50,0,0,tls13,1,0.063667,0.160133,96.466,0.441377,200,OK
macOS,Parametro,Latencia,50,0,0,tls13,2,0.062074,0.15635,94.276,0.43684,200,OK
macOS,Parametro,Latencia,50,0,0,tls13,3,0.062183,0.15577,93.587,0.425522,200,OK
macOS,Parametro,Latencia,50,0,0,tls13,4,0.062381,0.159023,96.642,0.421915,200,OK
macOS,Parametro,Latencia,50,0,0,tls13,5,0.06099,0.154621,93.631,0.446213,200,OK
macOS,Parametro,Latencia,50,0,0,tls13,6,0.061571,0.157512,95.941,0.418028,200,OK
macOS,Parametro,Latencia,50,0,0,tls13,7,0.062011,0.155026,93.015,0.424159,200,OK
macOS,Parametro,Latencia,50,0,0,tls13,8,0.067711,0.163511,95.8,0.445119,200,OK
macOS,Parametro,Latencia,50,0,0,tls13,9,0.062729,0.155941,93.212,0.440049,200,OK
macOS,Parametro,Latencia,50,0,0,tls13,10,0.061473,0.155297,93.824,0.419375,200,OK
macOS,Parametro,Latencia,50,0,0,tls13,11,0.06381,0.161598,97.788,0.426808,200,OK
macOS,Parametro,Latencia,50,0,0,tls13,12,0.060803,0.155125,94.322,0.41745,200,OK
macOS,Parametro,Latencia,50,0,0,tls13,13,0.061681,0.152317,90.636,0.448997,200,OK
macOS,Parametro,Latencia,50,0,0,tls13,14,0.060966,0.14969,88.724,0.431666,200,OK
macOS,Parametro,Latencia,50,0,0,tls13,15,0.060794,0.15709,96.296,0.447148,200,OK
macOS,Parametro,Latencia,50,0,0,tls13,16,0.065295,0.159514,94.219,0.436965,200,OK
macOS,Parametro,Latencia,50,0,0,tls13,17,0.061859,0.1567,94.841,0.42056,200,OK
macOS,Parametro,Latencia,50,0,0,tls13,18,0.064645,0.158895,94.25,0.426477,200,OK
macOS,Parametro,Latencia,50,0,0,tls13,19,0.061574,0.16158,100.006,0.432354,200,OK
macOS,Parametro,Latencia,50,0,0,tls13,20,0.063007,0.16031,97.303,0.44719,200,OK
macOS,Parametro,Latencia,50,0,0,tls13,21,0.062444,0.156766,94.322,0.437193,200,OK
macOS,Parametro,Latencia,50,0,0,tls13,22,0.061252,0.153109,91.857,0.530482,200,OK
macOS,Parametro,Latencia,50,0,0,tls13,23,0.060606,0.154242,93.636,0.436592,200,OK
macOS,Parametro,Latencia,50,0,0,tls13,24,0.062769,0.156864,94.095,0.437637,200,OK
macOS,Parametro,Latencia,50,0,0,tls13,25,0.061595,0.157572,95.977,0.438114,200,OK
macOS,Parametro,Latencia,50,0,0,tls13,26,0.06133,0.154153,92.823,0.416507,200,OK
macOS,Parametro,Latencia,50,0,0,tls13,27,0.063231,0.154957,91.726,0.434837,200,OK
macOS,Parametro,Latencia,50,0,0,tls13,28,0.06407,0.157069,92.999,0.440355,200,OK
macOS,Parametro,Latencia,50,0,0,tls13,29,0.060785,0.155114,94.329,0.416237,200,OK
macOS,Parametro,Latencia,50,0,0,tls13,30,0.066111,0.161443,95.332,0.558871,200,OK
macOS,Parametro,Latencia,50,0,0,tls13,31,0.061847,0.157899,96.052,0.445375,200,OK
macOS,Parametro,Latencia,50,0,0,tls13,32,0.06367,0.160846,97.176,0.439588,200,OK
macOS,Parametro,Latencia,50,0,0,tls13,33,0.062214,0.155338,93.124,0.42501,200,OK
macOS,Parametro,Latencia,50,0,0,tls13,34,0.063882,0.165195,101.313,0.44857,200,OK
macOS,Parametro,Latencia,50,0,0,tls13,35,0.063909,0.16551,101.601,0.560785,200,OK
macOS,Parametro,Latencia,50,0,0,tls13,36,0.062155,0.157001,94.846,0.426132,200,OK
macOS,Parametro,Latencia,50,0,0,tls13,37,0.06254,0.153792,91.252,0.534506,200,OK
macOS,Parametro,Latencia,50,0,0,tls13,38,,,,,000,ERROR
macOS,Parametro,Latencia,50,0,0,tls13,39,,,,,000,ERROR
macOS,Parametro,Latencia,50,0,0,tls13,40,,,,,000,ERROR
macOS,Parametro,Latencia,50,0,0,tls13,41,3.803657,3.900059,96.402,4.257037,200,OK
macOS,Parametro,Latencia,50,0,0,tls13,42,0.061495,0.154119,92.624,0.600725,200,OK
macOS,Parametro,Latencia,50,0,0,tls13,43,0.068465,0.202541,134.076,0.518064,200,OK
macOS,Parametro,Latencia,50,0,0,tls13,44,0.13297,0.225897,92.927,0.551314,200,OK
macOS,Parametro,Latencia,50,0,0,tls13,45,0.074685,0.264086,189.401,0.784838,200,OK
macOS,Parametro,Latencia,50,0,0,tls13,46,0.061549,0.154495,92.946,0.622118,200,OK
macOS,Parametro,Latencia,50,0,0,tls13,47,0.062928,0.195915,132.987,0.501569,200,OK
macOS,Parametro,Latencia,50,0,0,tls13,48,0.144872,0.340669,195.797,0.696932,200,OK
macOS,Parametro,Latencia,50,0,0,tls13,49,0.115807,0.206238,90.431,0.642641,200,OK
macOS,Parametro,Latencia,50,0,0,tls13,50,0.069429,0.176152,106.723,0.608999,200,OK
macOS,Parametro,Latencia,100,0,0,tls13,1,0.112793,0.275658,162.865,0.901289,200,OK
macOS,Parametro,Latencia,100,0,0,tls13,2,0.151162,0.380607,229.445,0.907643,200,OK
macOS,Parametro,Latencia,100,0,0,tls13,3,0.113095,0.274071,160.976,0.772879,200,OK
macOS,Parametro,Latencia,100,0,0,tls13,4,0.147046,0.293871,146.825,0.997391,200,OK
macOS,Parametro,Latencia,100,0,0,tls13,5,0.166336,0.32026,153.924,0.867439,200,OK
macOS,Parametro,Latencia,100,0,0,tls13,6,0.111445,0.330873,219.428,0.975725,200,OK
macOS,Parametro,Latencia,100,0,0,tls13,7,0.13532,0.376263,240.943,0.97445,200,OK
macOS,Parametro,Latencia,100,0,0,tls13,8,0.163857,0.418512,254.655,1.027282,200,OK
macOS,Parametro,Latencia,100,0,0,tls13,9,0.153048,0.301746,148.698,0.789015,200,OK
macOS,Parametro,Latencia,100,0,0,tls13,10,0.120807,0.265786,144.979,0.698955,200,OK
macOS,Parametro,Latencia,100,0,0,tls13,11,0.166265,0.395271,229.006,1.024825,200,OK
macOS,Parametro,Latencia,100,0,0,tls13,12,0.140909,0.371376,230.467,0.977867,200,OK
macOS,Parametro,Latencia,100,0,0,tls13,13,0.135794,0.358555,222.761,0.982056,200,OK
macOS,Parametro,Latencia,100,0,0,tls13,14,0.162031,0.391419,229.388,0.925756,200,OK
macOS,Parametro,Latencia,100,0,0,tls13,15,0.112147,0.282179,170.032,0.80178,200,OK
macOS,Parametro,Latencia,100,0,0,tls13,16,0.127685,0.271877,144.192,0.97512,200,OK
macOS,Parametro,Latencia,100,0,0,tls13,17,0.157454,0.300423,142.969,1.00693,200,OK
macOS,Parametro,Latencia,100,0,0,tls13,18,0.158626,0.304599,145.973,0.855635,200,OK
macOS,Parametro,Latencia,100,0,0,tls13,19,0.121944,0.34319,221.246,0.975141,200,OK
macOS,Parametro,Latencia,100,0,0,tls13,20,0.145097,0.379132,234.035,1.007711,200,OK
macOS,Parametro,Latencia,100,0,0,tls13,21,0.146465,0.37796,231.495,1.013114,200,OK
macOS,Parametro,Latencia,100,0,0,tls13,22,0.145373,0.372253,226.88,1.008461,200,OK
macOS,Parametro,Latencia,100,0,0,tls13,23,0.146155,0.37601,229.855,0.978785,200,OK
macOS,Parametro,Latencia,100,0,0,tls13,24,0.18989,0.418451,228.561,0.945089,200,OK
macOS,Parametro,Latencia,100,0,0,tls13,25,0.112197,0.292137,179.94,0.80787,200,OK
macOS,Parametro,Latencia,100,0,0,tls13,26,0.130048,0.276804,146.756,0.977539,200,OK
macOS,Parametro,Latencia,100,0,0,tls13,27,0.113565,0.259132,145.567,0.74654,200,OK
macOS,Parametro,Latencia,100,0,0,tls13,28,0.112134,0.265502,153.368,0.755603,200,OK
macOS,Parametro,Latencia,100,0,0,tls13,29,0.110317,0.255015,144.698,0.705344,200,OK
macOS,Parametro,Latencia,100,0,0,tls13,30,0.112043,0.256255,144.212,0.695318,200,OK
macOS,Parametro,Latencia,100,0,0,tls13,31,0.112819,0.261894,149.075,0.672218,200,OK
macOS,Parametro,Latencia,100,0,0,tls13,32,0.113939,0.257095,143.156,0.675126,200,OK
macOS,Parametro,Latencia,100,0,0,tls13,33,0.12012,0.264524,144.404,0.680712,200,OK
macOS,Parametro,Latencia,100,0,0,tls13,34,0.116539,0.263023,146.484,0.695335,200,OK
macOS,Parametro,Latencia,100,0,0,tls13,35,0.11427,0.25773,143.46,0.697574,200,OK
macOS,Parametro,Latencia,100,0,0,tls13,36,0.112591,0.267703,155.112,0.804511,200,OK
macOS,Parametro,Latencia,100,0,0,tls13,37,0.112364,0.258153,145.789,0.694432,200,OK
macOS,Parametro,Latencia,100,0,0,tls13,38,0.117502,0.269869,152.367,0.703581,200,OK
macOS,Parametro,Latencia,100,0,0,tls13,39,0.113495,0.264466,150.971,0.705031,200,OK
macOS,Parametro,Latencia,100,0,0,tls13,40,0.114502,0.258906,144.404,0.689202,200,OK
macOS,Parametro,Latencia,100,0,0,tls13,41,0.111475,0.261023,149.548,0.687716,200,OK
macOS,Parametro,Latencia,100,0,0,tls13,42,0.111837,0.255424,143.587,0.6639,200,OK
macOS,Parametro,Latencia,100,0,0,tls13,43,0.112865,0.256353,143.488,0.688816,200,OK
macOS,Parametro,Latencia,100,0,0,tls13,44,0.111999,0.262794,150.795,0.720296,200,OK
macOS,Parametro,Latencia,100,0,0,tls13,45,0.11408,0.263599,149.519,0.792068,200,OK
macOS,Parametro,Latencia,100,0,0,tls13,46,0.111803,0.255548,143.745,0.690928,200,OK
macOS,Parametro,Latencia,100,0,0,tls13,47,0.112332,0.257932,145.6,0.665625,200,OK
macOS,Parametro,Latencia,100,0,0,tls13,48,0.11646,0.265806,149.346,0.824966,200,OK
macOS,Parametro,Latencia,100,0,0,tls13,49,0.115562,0.258149,142.587,0.688071,200,OK
macOS,Parametro,Latencia,100,0,0,tls13,50,0.113422,0.256582,143.16,0.691386,200,OK
macOS,Parametro,Latencia,200,0,0,tls13,1,0.212014,0.453422,241.408,1.169933,200,OK
macOS,Parametro,Latencia,200,0,0,tls13,2,0.214323,0.474894,260.571,1.208456,200,OK
macOS,Parametro,Latencia,200,0,0,tls13,3,0.212998,0.461631,248.633,1.189743,200,OK
macOS,Parametro,Latencia,200,0,0,tls13,4,0.21266,0.45649,243.83,1.193523,200,OK
macOS,Parametro,Latencia,200,0,0,tls13,5,0.215622,0.458975,243.353,1.186109,200,OK
macOS,Parametro,Latencia,200,0,0,tls13,6,0.217884,0.46857,250.686,1.196689,200,OK
macOS,Parametro,Latencia,200,0,0,tls13,7,0.213511,0.462163,248.652,1.195736,200,OK
macOS,Parametro,Latencia,200,0,0,tls13,8,0.221763,0.474729,252.966,1.182543,200,OK
macOS,Parametro,Latencia,200,0,0,tls13,9,0.216942,0.461466,244.524,1.293973,200,OK
macOS,Parametro,Latencia,200,0,0,tls13,10,0.213648,0.469323,255.675,1.198167,200,OK
macOS,Parametro,Latencia,200,0,0,tls13,11,0.21649,0.465892,249.402,1.197422,200,OK
macOS,Parametro,Latencia,200,0,0,tls13,12,0.211834,0.457379,245.545,1.206352,200,OK
macOS,Parametro,Latencia,200,0,0,tls13,13,0.223971,0.475417,251.446,1.179073,200,OK
macOS,Parametro,Latencia,200,0,0,tls13,14,0.220418,0.461408,240.99,1.188522,200,OK
macOS,Parametro,Latencia,200,0,0,tls13,15,0.213576,0.459587,246.011,1.189418,200,OK
macOS,Parametro,Latencia,200,0,0,tls13,16,0.212209,0.46054,248.331,1.295287,200,OK
macOS,Parametro,Latencia,200,0,0,tls13,17,0.21878,0.463232,244.452,1.17227,200,OK
macOS,Parametro,Latencia,200,0,0,tls13,18,0.212411,0.458771,246.36,1.174716,200,OK
macOS,Parametro,Latencia,200,0,0,tls13,19,0.220638,0.463059,242.421,1.201075,200,OK
macOS,Parametro,Latencia,200,0,0,tls13,20,0.211532,0.460272,248.74,1.184416,200,OK
macOS,Parametro,Latencia,200,0,0,tls13,21,0.212777,0.536137,323.36,1.450222,200,OK
macOS,Parametro,Latencia,200,0,0,tls13,22,0.283296,0.61494,331.644,1.363797,200,OK
macOS,Parametro,Latencia,200,0,0,tls13,23,0.256752,0.512268,255.516,1.389041,200,OK
macOS,Parametro,Latencia,200,0,0,tls13,24,0.213428,0.458525,245.097,1.445395,200,OK
macOS,Parametro,Latencia,200,0,0,tls13,25,0.213207,0.516709,303.502,1.295422,200,OK
macOS,Parametro,Latencia,200,0,0,tls13,26,0.213769,0.462152,248.383,1.436379,200,OK
macOS,Parametro,Latencia,200,0,0,tls13,27,0.287145,0.529788,242.643,1.345626,200,OK
macOS,Parametro,Latencia,200,0,0,tls13,28,0.217283,0.502926,285.643,1.513589,200,OK
macOS,Parametro,Latencia,200,0,0,tls13,29,0.21554,0.526308,310.768,1.306759,200,OK
macOS,Parametro,Latencia,200,0,0,tls13,30,0.215798,0.464542,248.744,1.319643,200,OK
macOS,Parametro,Latencia,200,0,0,tls13,31,0.222899,0.469922,247.023,1.206893,200,OK
macOS,Parametro,Latencia,200,0,0,tls13,32,0.218776,0.467059,248.283,1.261174,200,OK
macOS,Parametro,Latencia,200,0,0,tls13,33,0.213932,0.517285,303.353,1.52675,200,OK
macOS,Parametro,Latencia,200,0,0,tls13,34,0.211597,0.517337,305.74,1.532925,200,OK
macOS,Parametro,Latencia,200,0,0,tls13,35,0.21956,0.517667,298.107,1.528207,200,OK
macOS,Parametro,Latencia,200,0,0,tls13,36,0.211713,0.51372,302.007,1.291066,200,OK
macOS,Parametro,Latencia,200,0,0,tls13,37,0.212264,0.455203,242.939,1.253383,200,OK
macOS,Parametro,Latencia,200,0,0,tls13,38,0.213299,0.526597,313.298,1.310326,200,OK
macOS,Parametro,Latencia,200,0,0,tls13,39,0.212155,0.457431,245.276,1.246472,200,OK
macOS,Parametro,Latencia,200,0,0,tls13,40,0.211475,0.516572,305.097,1.289649,200,OK
macOS,Parametro,Latencia,200,0,0,tls13,41,0.211806,0.457564,245.758,1.265546,200,OK
macOS,Parametro,Latencia,200,0,0,tls13,42,0.227037,0.471481,244.444,1.249012,200,OK
macOS,Parametro,Latencia,200,0,0,tls13,43,0.330074,0.771548,441.474,1.699622,200,OK
macOS,Parametro,Latencia,200,0,0,tls13,44,0.212574,0.455552,242.978,1.195469,200,OK
macOS,Parametro,Latencia,200,0,0,tls13,45,0.234291,0.479033,244.742,1.289277,200,OK
macOS,Parametro,Latencia,200,0,0,tls13,46,0.218879,0.470082,251.203,1.184329,200,OK
macOS,Parametro,Latencia,200,0,0,tls13,47,0.212735,0.672054,459.319,1.405481,200,OK
macOS,Parametro,Latencia,200,0,0,tls13,48,0.213251,0.496715,283.464,1.230684,200,OK
macOS,Parametro,Latencia,200,0,0,tls13,49,0.216903,0.461441,244.538,1.211015,200,OK
macOS,Parametro,Latencia,200,0,0,tls13,50,0.214223,0.456772,242.549,1.182958,200,OK
macOS,Parametro,Latencia,300,0,0,tls13,1,0.311944,0.657743,345.799,1.697021,200,OK
macOS,Parametro,Latencia,300,0,0,tls13,2,0.311812,0.667444,355.632,1.725333,200,OK
macOS,Parametro,Latencia,300,0,0,tls13,3,0.311738,0.657725,345.987,1.690687,200,OK
macOS,Parametro,Latencia,300,0,0,tls13,4,0.31329,0.658409,345.119,1.668649,200,OK
macOS,Parametro,Latencia,300,0,0,tls13,5,0.314376,0.676738,362.362,1.715398,200,OK
macOS,Parametro,Latencia,300,0,0,tls13,6,0.312656,0.655614,342.958,1.665551,200,OK
macOS,Parametro,Latencia,300,0,0,tls13,7,0.313408,0.662488,349.08,1.686926,200,OK
macOS,Parametro,Latencia,300,0,0,tls13,8,0.315207,0.660985,345.778,1.674341,200,OK
macOS,Parametro,Latencia,300,0,0,tls13,9,0.317441,0.671273,353.832,1.701872,200,OK
macOS,Parametro,Latencia,300,0,0,tls13,10,0.314339,0.656652,342.313,1.688202,200,OK
macOS,Parametro,Latencia,300,0,0,tls13,11,0.313428,0.660453,347.025,1.785055,200,OK
macOS,Parametro,Latencia,300,0,0,tls13,12,0.314591,0.659471,344.88,1.689747,200,OK
macOS,Parametro,Latencia,300,0,0,tls13,13,0.315862,0.65806,342.198,1.670541,200,OK
macOS,Parametro,Latencia,300,0,0,tls13,14,0.311658,0.657012,345.354,1.675763,200,OK
macOS,Parametro,Latencia,300,0,0,tls13,15,0.312256,0.655365,343.109,1.68177,200,OK
macOS,Parametro,Latencia,300,0,0,tls13,16,0.315092,0.661365,346.273,1.690385,200,OK
macOS,Parametro,Latencia,300,0,0,tls13,17,0.312964,0.661934,348.97,1.686253,200,OK
macOS,Parametro,Latencia,300,0,0,tls13,18,0.314486,0.661045,346.559,1.692346,200,OK
macOS,Parametro,Latencia,300,0,0,tls13,19,0.314708,0.664199,349.491,1.690318,200,OK
macOS,Parametro,Latencia,300,0,0,tls13,20,0.414484,0.801592,387.108,1.903619,200,OK
macOS,Parametro,Latencia,300,0,0,tls13,21,0.346118,0.727991,381.873,1.861312,200,OK
macOS,Parametro,Latencia,300,0,0,tls13,22,0.319769,0.67235,352.581,1.838362,200,OK
macOS,Parametro,Latencia,300,0,0,tls13,23,0.409222,0.760094,350.872,1.856481,200,OK
macOS,Parametro,Latencia,300,0,0,tls13,24,0.312329,0.657705,345.376,1.850098,200,OK
macOS,Parametro,Latencia,300,0,0,tls13,25,0.312872,0.659263,346.391,1.866647,200,OK
macOS,Parametro,Latencia,300,0,0,tls13,26,0.315366,0.670642,355.276,1.732382,200,OK
macOS,Parametro,Latencia,300,0,0,tls13,27,0.335034,0.677805,342.771,1.723595,200,OK
