SO,Fase,Variable_o_Escenario,Valor_o_Latencia,Jitter_ms,Perdida_pct,TLS,Iteracion,time_connect,time_appconnect,handshake_ms,time_total,http_code,status
macOS,Parametro,Latencia,300,0,0,tls13,28,0.385518,0.729725,344.207,1.824838,200,OK
macOS,Parametro,Latencia,300,0,0,tls13,29,0.364471,1.38677,1022.299,2.467319,200,OK
macOS,Parametro,Latencia,300,0,0,tls13,30,0.355217,0.717703,362.486,1.923535,200,OK
macOS,Parametro,Latencia,300,0,0,tls13,31,0.311455,0.655164,343.709,1.721519,200,OK
macOS,Parametro,Latencia,300,0,0,tls13,32,0.314354,0.659518,345.164,1.909573,200,OK
macOS,Parametro,Latencia,300,0,0,tls13,33,0.332608,0.721694,389.086,1.863118,200,OK
macOS,Parametro,Latencia,300,0,0,tls13,34,0.407883,0.792133,384.25,1.812435,200,OK
macOS,Parametro,Latencia,300,0,0,tls13,35,0.346173,0.732916,386.743,2.239778,200,OK
macOS,Parametro,Latencia,300,0,0,tls13,36,0.318774,0.665872,347.098,1.697275,200,OK
macOS,Parametro,Latencia,300,0,0,tls13,37,0.321517,0.665144,343.627,1.690178,200,OK
macOS,Parametro,Latencia,300,0,0,tls13,38,0.313616,0.661979,348.363,1.668049,200,OK
macOS,Parametro,Latencia,300,0,0,tls13,39,0.313199,0.660275,347.076,1.666171,200,OK
macOS,Parametro,Latencia,300,0,0,tls13,40,0.312775,0.664131,351.356,1.784861,200,OK
macOS,Parametro,Latencia,300,0,0,tls13,41,0.312304,0.658111,345.807,1.789642,200,OK
macOS,Parametro,Latencia,300,0,0,tls13,42,0.312214,0.673155,360.941,1.709636,200,OK
macOS,Parametro,Latencia,300,0,0,tls13,43,0.319782,0.66752,347.738,1.695896,200,OK
macOS,Parametro,Latencia,300,0,0,tls13,44,0.315263,0.663425,348.162,1.678488,200,OK
macOS,Parametro,Latencia,300,0,0,tls13,45,0.310888,0.659737,348.849,1.696385,200,OK
macOS,Parametro,Latencia,300,0,0,tls13,46,0.313705,0.665492,351.787,1.679869,200,OK
macOS,Parametro,Latencia,300,0,0,tls13,47,0.312821,0.65698,344.159,1.751629,200,OK
macOS,Parametro,Latencia,300,0,0,tls13,48,0.320734,0.667379,346.645,1.699444,200,OK
macOS,Parametro,Latencia,300,0,0,tls13,49,0.312129,0.655955,343.826,1.668484,200,OK
macOS,Parametro,Latencia,300,0,0,tls13,50,0.325682,0.670885,345.203,1.713442,200,OK
macOS,Parametro,Perdida,0,0,0,tls13,1,0.045748,0.102395,56.647,0.230301,200,OK
macOS,Parametro,Perdida,0,0,0,tls13,2,0.012307,0.053097,40.79,0.168319,200,OK
macOS,Parametro,Perdida,0,0,0,tls13,3,0.012776,0.053768,40.992,0.167163,200,OK
macOS,Parametro,Perdida,0,0,0,tls13,4,0.011498,0.052492,40.994,0.175991,200,OK
macOS,Parametro,Perdida,0,0,0,tls13,5,0.011923,0.052796,40.873,0.163658,200,OK
macOS,Parametro,Perdida,0,0,0,tls13,6,0.011001,0.060166,49.165,0.184132,200,OK
macOS,Parametro,Perdida,0,0,0,tls13,7,0.014771,0.057998,43.227,0.176187,200,OK
macOS,Parametro,Perdida,0,0,0,tls13,8,0.011291,0.053146,41.855,0.189594,200,OK
macOS,Parametro,Perdida,0,0,0,tls13,9,0.011788,0.054201,42.413,0.323004,200,OK
macOS,Parametro,Perdida,0,0,0,tls13,10,0.014678,0.062217,47.539,0.206878,200,OK
macOS,Parametro,Perdida,0,0,0,tls13,11,0.013545,0.271454,257.909,0.436802,200,OK
macOS,Parametro,Perdida,0,0,0,tls13,12,0.043079,0.103354,60.275,0.364355,200,OK
macOS,Parametro,Perdida,0,0,0,tls13,13,0.014147,0.058388,44.241,0.189898,200,OK
macOS,Parametro,Perdida,0,0,0,tls13,14,0.01137,0.0531,41.73,0.169933,200,OK
macOS,Parametro,Perdida,0,0,0,tls13,15,0.013849,0.056563,42.714,0.298137,200,OK
macOS,Parametro,Perdida,0,0,0,tls13,16,0.011568,0.055277,43.709,0.192757,200,OK
macOS,Parametro,Perdida,0,0,0,tls13,17,0.020885,0.076249,55.364,0.234777,200,OK
macOS,Parametro,Perdida,0,0,0,tls13,18,0.013445,0.061476,48.031,0.180235,200,OK
macOS,Parametro,Perdida,0,0,0,tls13,19,0.011164,0.053466,42.302,0.298673,200,OK
macOS,Parametro,Perdida,0,0,0,tls13,20,0.011387,0.053264,41.877,0.190642,200,OK
macOS,Parametro,Perdida,0,0,0,tls13,21,0.015553,0.059327,43.774,0.170402,200,OK
macOS,Parametro,Perdida,0,0,0,tls13,22,0.036066,0.076426,40.36,0.402122,200,OK
macOS,Parametro,Perdida,0,0,0,tls13,23,0.010835,0.058649,47.814,0.287619,200,OK
macOS,Parametro,Perdida,0,0,0,tls13,24,0.010885,0.053276,42.391,0.193591,200,OK
macOS,Parametro,Perdida,0,0,0,tls13,25,0.011136,0.051666,40.53,0.160902,200,OK
macOS,Parametro,Perdida,0,0,0,tls13,26,0.068496,0.110264,41.768,0.282794,200,OK
macOS,Parametro,Perdida,0,0,0,tls13,27,0.012358,0.056968,44.61,0.298053,200,OK
macOS,Parametro,Perdida,0,0,0,tls13,28,0.013414,0.137557,124.143,0.273222,200,OK
macOS,Parametro,Perdida,0,0,0,tls13,29,0.012092,0.053858,41.766,0.193055,200,OK
macOS,Parametro,Perdida,0,0,0,tls13,30,0.013414,0.134081,120.667,0.274137,200,OK
macOS,Parametro,Perdida,0,0,0,tls13,31,0.010875,0.052078,41.203,0.35848,200,OK
macOS,Parametro,Perdida,0,0,0,tls13,32,0.013397,0.057209,43.812,0.286332,200,OK
macOS,Parametro,Perdida,0,0,0,tls13,33,0.011343,0.0543,42.957,0.184127,200,OK
macOS,Parametro,Perdida,0,0,0,tls13,34,0.021003,0.061581,40.578,0.291809,200,OK
macOS,Parametro,Perdida,0,0,0,tls13,35,0.016282,0.14381,127.528,0.283508,200,OK
macOS,Parametro,Perdida,0,0,0,tls13,36,0.012797,0.147326,134.529,0.34473,200,OK
macOS,Parametro,Perdida,0,0,0,tls13,37,0.015852,0.058733,42.881,0.31883,200,OK
macOS,Parametro,Perdida,0,0,0,tls13,38,0.013625,0.120185,106.56,0.261254,200,OK
macOS,Parametro,Perdida,0,0,0,tls13,39,0.015392,0.137031,121.639,0.396641,200,OK
macOS,Parametro,Perdida,0,0,0,tls13,40,0.01526,0.060548,45.288,0.21452,200,OK
macOS,Parametro,Perdida,0,0,0,tls13,41,0.013204,0.180504,167.3,0.332991,200,OK
macOS,Parametro,Perdida,0,0,0,tls13,42,0.101818,0.146942,45.124,0.343928,200,OK
macOS,Parametro,Perdida,0,0,0,tls13,43,0.011704,0.068389,56.685,0.25163,200,OK
macOS,Parametro,Perdida,0,0,0,tls13,44,0.037928,0.130203,92.275,0.352518,200,OK
macOS,Parametro,Perdida,0,0,0,tls13,45,0.018661,0.15007,131.409,0.273715,200,OK
macOS,Parametro,Perdida,0,0,0,tls13,46,0.010784,0.054343,43.559,0.188405,200,OK
macOS,Parametro,Perdida,0,0,0,tls13,47,0.014555,0.056906,42.351,0.28741,200,OK
macOS,Parametro,Perdida,0,0,0,tls13,48,0.011087,0.052734,41.647,0.182488,200,OK
macOS,Parametro,Perdida,0,0,0,tls13,49,0.012443,0.137963,125.52,0.48363,200,OK
macOS,Parametro,Perdida,0,0,0,tls13,50,0.011499,0.147099,135.6,0.28675,200,OK
macOS,Parametro,Perdida,1,0,1,tls13,1,0.032011,0.076639,44.628,0.318254,200,OK
macOS,Parametro,Perdida,1,0,1,tls13,2,0.011662,0.07297,61.308,0.22883,200,OK
macOS,Parametro,Perdida,1,0,1,tls13,3,0.120762,0.165624,44.862,0.283365,200,OK
macOS,Parametro,Perdida,1,0,1,tls13,4,0.01404,0.124745,110.705,0.349125,200,OK
macOS,Parametro,Perdida,1,0,1,tls13,5,0.014072,0.055832,41.76,0.258794,200,OK
macOS,Parametro,Perdida,1,0,1,tls13,6,0.011875,0.053455,41.58,0.175365,200,OK
macOS,Parametro,Perdida,1,0,1,tls13,7,0.010977,0.052946,41.969,0.270124,200,OK
macOS,Parametro,Perdida,1,0,1,tls13,8,0.01178,0.055264,43.484,0.203419,200,OK
macOS,Parametro,Perdida,1,0,1,tls13,9,0.014341,0.056992,42.651,0.205586,200,OK
macOS,Parametro,Perdida,1,0,1,tls13,10,0.013149,0.053737,40.588,0.276139,200,OK
macOS,Parametro,Perdida,1,0,1,tls13,11,0.016752,0.05986,43.108,0.395358,200,OK
macOS,Parametro,Perdida,1,0,1,tls13,12,0.011143,0.05814,46.997,0.290488,200,OK
macOS,Parametro,Perdida,1,0,1,tls13,13,0.012984,0.141964,128.98,0.284384,200,OK
macOS,Parametro,Perdida,1,0,1,tls13,14,0.012995,0.056889,43.894,0.374876,200,OK
macOS,Parametro,Perdida,1,0,1,tls13,15,0.019014,0.062898,43.884,0.282359,200,OK
macOS,Parametro,Perdida,1,0,1,tls13,16,0.014563,0.138368,123.805,0.284751,200,OK
macOS,Parametro,Perdida,1,0,1,tls13,17,0.011225,0.054483,43.258,0.343834,200,OK
macOS,Parametro,Perdida,1,0,1,tls13,18,0.019967,0.06293,42.963,0.297726,200,OK
macOS,Parametro,Perdida,1,0,1,tls13,19,0.013196,0.136074,122.878,0.28843,200,OK
macOS,Parametro,Perdida,1,0,1,tls13,20,0.014403,0.147642,133.239,0.286012,200,OK
macOS,Parametro,Perdida,1,0,1,tls13,21,0.011616,0.054479,42.863,0.227576,200,OK
macOS,Parametro,Perdida,1,0,1,tls13,22,0.092051,0.134179,42.128,0.269955,200,OK
macOS,Parametro,Perdida,1,0,1,tls13,23,0.013532,0.058387,44.855,0.177596,200,OK
macOS,Parametro,Perdida,1,0,1,tls13,24,0.093553,0.136372,42.819,0.254043,200,OK
macOS,Parametro,Perdida,1,0,1,tls13,25,0.010922,0.061284,50.362,0.209071,200,OK
macOS,Parametro,Perdida,1,0,1,tls13,26,0.020354,0.068843,48.489,0.318523,200,OK
macOS,Parametro,Perdida,1,0,1,tls13,27,0.015015,0.05841,43.395,0.176724,200,OK
macOS,Parametro,Perdida,1,0,1,tls13,28,0.015476,0.056628,41.152,0.1969,200,OK
macOS,Parametro,Perdida,1,0,1,tls13,29,0.014021,0.140569,126.548,0.268127,200,OK
macOS,Parametro,Perdida,1,0,1,tls13,30,0.012321,0.097986,85.665,0.403287,200,OK
macOS,Parametro,Perdida,1,0,1,tls13,31,0.016989,0.06206,45.071,0.273545,200,OK
macOS,Parametro,Perdida,1,0,1,tls13,32,0.214912,0.260254,45.342,0.378501,200,OK
macOS,Parametro,Perdida,1,0,1,tls13,33,0.07434,0.118718,44.378,0.284478,200,OK
macOS,Parametro,Perdida,1,0,1,tls13,34,0.012554,0.055762,43.208,0.301296,200,OK
macOS,Parametro,Perdida,1,0,1,tls13,35,0.013093,0.154608,141.515,0.320869,200,OK
macOS,Parametro,Perdida,1,0,1,tls13,36,0.120803,0.182443,61.64,0.330771,200,OK
macOS,Parametro,Perdida,1,0,1,tls13,37,0.026866,0.080488,53.622,0.25309,200,OK
macOS,Parametro,Perdida,1,0,1,tls13,38,0.057603,0.114749,57.146,0.262224,200,OK
macOS,Parametro,Perdida,1,0,1,tls13,39,0.013121,0.118847,105.726,0.249543,200,OK
macOS,Parametro,Perdida,1,0,1,tls13,40,0.013874,0.058628,44.754,0.371656,200,OK
macOS,Parametro,Perdida,1,0,1,tls13,41,0.011403,0.05354,42.137,0.272758,200,OK
macOS,Parametro,Perdida,1,0,1,tls13,42,0.012846,0.055874,43.028,0.196301,200,OK
macOS,Parametro,Perdida,1,0,1,tls13,43,0.013925,0.06087,46.945,0.273668,200,OK
macOS,Parametro,Perdida,1,0,1,tls13,44,0.010851,0.144638,133.787,0.272106,200,OK
macOS,Parametro,Perdida,1,0,1,tls13,45,0.012818,0.148426,135.608,0.408478,200,OK
macOS,Parametro,Perdida,1,0,1,tls13,46,0.011862,0.056553,44.691,0.309334,200,OK
macOS,Parametro,Perdida,1,0,1,tls13,47,0.082618,0.124862,42.244,0.259985,200,OK
macOS,Parametro,Perdida,1,0,1,tls13,48,0.098925,0.146663,47.738,0.366784,200,OK
macOS,Parametro,Perdida,1,0,1,tls13,49,0.012765,0.096427,83.662,0.410926,200,OK
macOS,Parametro,Perdida,1,0,1,tls13,50,0.011773,0.054098,42.325,0.275402,200,OK
macOS,Parametro,Perdida,3,0,3,tls13,1,0.029542,0.07355,44.008,0.213732,200,OK
macOS,Parametro,Perdida,3,0,3,tls13,2,0.102469,0.151,48.531,0.342896,200,OK
macOS,Parametro,Perdida,3,0,3,tls13,3,0.011947,0.053785,41.838,0.266065,200,OK
macOS,Parametro,Perdida,3,0,3,tls13,4,0.011328,0.146113,134.785,0.274356,200,OK
macOS,Parametro,Perdida,3,0,3,tls13,5,0.01153,0.393542,382.012,0.525418,200,OK
macOS,Parametro,Perdida,3,0,3,tls13,6,0.105395,0.157445,52.05,0.337515,200,OK
macOS,Parametro,Perdida,3,0,3,tls13,7,0.012005,0.058435,46.43,0.244122,200,OK
macOS,Parametro,Perdida,3,0,3,tls13,8,0.047628,0.116548,68.92,0.257555,200,OK
macOS,Parametro,Perdida,3,0,3,tls13,9,0.026005,0.243913,217.908,0.573703,200,OK
macOS,Parametro,Perdida,3,0,3,tls13,10,0.018176,0.33343,315.254,0.546691,200,OK
macOS,Parametro,Perdida,3,0,3,tls13,11,0.011625,0.14419,132.565,0.263889,200,OK
macOS,Parametro,Perdida,3,0,3,tls13,12,0.012608,0.144647,132.039,0.357986,200,OK
macOS,Parametro,Perdida,3,0,3,tls13,13,0.011799,0.053868,42.069,0.293851,200,OK
macOS,Parametro,Perdida,3,0,3,tls13,14,0.011532,0.132191,120.659,0.245746,200,OK
macOS,Parametro,Perdida,3,0,3,tls13,15,0.018279,0.066595,48.316,0.209204,200,OK
macOS,Parametro,Perdida,3,0,3,tls13,16,0.082269,0.295214,212.945,0.427086,200,OK
macOS,Parametro,Perdida,3,0,3,tls13,17,0.059651,0.528827,469.176,0.703088,200,OK
macOS,Parametro,Perdida,3,0,3,tls13,18,0.105702,0.231751,126.049,0.386709,200,OK
macOS,Parametro,Perdida,3,0,3,tls13,19,0.104279,0.69158,587.301,0.827245,200,OK
macOS,Parametro,Perdida,3,0,3,tls13,20,0.081062,0.705136,624.074,0.849419,200,OK
macOS,Parametro,Perdida,3,0,3,tls13,21,0.031464,0.102701,71.237,0.241945,200,OK
macOS,Parametro,Perdida,3,0,3,tls13,22,0.016459,0.075751,59.292,0.182431,200,OK
macOS,Parametro,Perdida,3,0,3,tls13,23,0.012671,0.059263,46.592,0.285987,200,OK
macOS,Parametro,Perdida,3,0,3,tls13,24,0.013509,0.058483,44.974,0.193794,200,OK
macOS,Parametro,Perdida,3,0,3,tls13,25,0.012461,0.055288,42.827,0.207671,200,OK
macOS,Parametro,Perdida,3,0,3,tls13,26,0.014043,0.05595,41.907,0.188711,200,OK
macOS,Parametro,Perdida,3,0,3,tls13,27,0.018763,0.061353,42.59,0.19551,200,OK
macOS,Parametro,Perdida,3,0,3,tls13,28,0.015699,0.057491,41.792,0.207741,200,OK
macOS,Parametro,Perdida,3,0,3,tls13,29,0.015696,0.317419,301.723,0.448082,200,OK
macOS,Parametro,Perdida,3,0,3,tls13,30,0.02158,0.064096,42.516,0.194235,200,OK
macOS,Parametro,Perdida,3,0,3,tls13,31,0.213023,0.253852,40.829,0.36841,200,OK
macOS,Parametro,Perdida,3,0,3,tls13,32,0.012129,0.051626,39.497,0.162689,200,OK
macOS,Parametro,Perdida,3,0,3,tls13,33,0.011323,0.055229,43.906,0.197139,200,OK
macOS,Parametro,Perdida,3,0,3,tls13,34,0.012762,0.341971,329.209,0.478085,200,OK
macOS,Parametro,Perdida,3,0,3,tls13,35,0.011434,0.052715,41.281,0.188229,200,OK
macOS,Parametro,Perdida,3,0,3,tls13,36,0.042881,0.255388,212.507,0.366227,200,OK
macOS,Parametro,Perdida,3,0,3,tls13,37,0.220302,0.263044,42.742,0.400466,200,OK
macOS,Parametro,Perdida,3,0,3,tls13,38,0.011597,0.07364,62.043,0.213085,200,OK
macOS,Parametro,Perdida,3,0,3,tls13,39,0.01117,0.053489,42.319,0.169945,200,OK
macOS,Parametro,Perdida,3,0,3,tls13,40,0.011496,0.053419,41.923,0.191691,200,OK
macOS,Parametro,Perdida,3,0,3,tls13,41,0.011533,0.054972,43.439,0.187423,200,OK
macOS,Parametro,Perdida,3,0,3,tls13,42,0.012552,0.053484,40.932,0.158258,200,OK
macOS,Parametro,Perdida,3,0,3,tls13,43,0.212909,0.26488,51.971,0.381631,200,OK
macOS,Parametro,Perdida,3,0,3,tls13,44,0.01297,0.057379,44.409,0.223719,200,OK
macOS,Parametro,Perdida,3,0,3,tls13,45,0.012238,0.053998,41.76,0.168615,200,OK
macOS,Parametro,Perdida,3,0,3,tls13,46,0.011761,0.054607,42.846,0.183226,200,OK
macOS,Parametro,Perdida,3,0,3,tls13,47,0.011683,0.054628,42.945,0.198249,200,OK
macOS,Parametro,Perdida,3,0,3,tls13,48,0.012213,0.054165,41.952,0.293754,200,OK
macOS,Parametro,Perdida,3,0,3,tls13,49,0.011806,0.05599,44.184,0.178877,200,OK
macOS,Parametro,Perdida,3,0,3,tls13,50,0.014746,0.058892,44.146,0.192724,200,OK
macOS,Parametro,Perdida,5,0,5,tls13,1,0.01417,0.059457,45.287,0.19556,200,OK
macOS,Parametro,Perdida,5,0,5,tls13,2,0.012833,0.086065,73.232,0.222594,200,OK
macOS,Parametro,Perdida,5,0,5,tls13,3,0.012455,0.055889,43.434,0.191042,200,OK
macOS,Parametro,Perdida,5,0,5,tls13,4,0.012664,0.056718,44.054,0.173286,200,OK
macOS,Parametro,Perdida,5,0,5,tls13,5,0.012536,0.061067,48.531,0.172302,200,OK
macOS,Parametro,Perdida,5,0,5,tls13,6,0.016907,0.059072,42.165,0.196143,200,OK
macOS,Parametro,Perdida,5,0,5,tls13,7,0.013774,0.056508,42.734,0.210252,200,OK
macOS,Parametro,Perdida,5,0,5,tls13,8,0.013988,0.05466,40.672,0.1902,200,OK
macOS,Parametro,Perdida,5,0,5,tls13,9,0.011826,0.308548,296.722,0.421086,200,OK
macOS,Parametro,Perdida,5,0,5,tls13,10,0.012708,0.056675,43.967,0.19935,200,OK
macOS,Parametro,Perdida,5,0,5,tls13,11,0.011671,0.329173,317.502,0.463611,200,OK
macOS,Parametro,Perdida,5,0,5,tls13,12,0.011964,0.054722,42.758,0.202092,200,OK
macOS,Parametro,Perdida,5,0,5,tls13,13,0.012732,0.05691,44.178,0.193853,200,OK
macOS,Parametro,Perdida,5,0,5,tls13,14,0.011303,0.053353,42.05,0.185301,200,OK
macOS,Parametro,Perdida,5,0,5,tls13,15,0.017576,0.057729,40.153,0.188457,200,OK
macOS,Parametro,Perdida,5,0,5,tls13,16,0.019779,0.06282,43.041,0.3273,200,OK
macOS,Parametro,Perdida,5,0,5,tls13,17,0.012352,0.056368,44.016,0.191599,200,OK
macOS,Parametro,Perdida,5,0,5,tls13,18,0.012323,0.053118,40.795,0.184875,200,OK
macOS,Parametro,Perdida,5,0,5,tls13,19,0.013083,0.055619,42.536,0.169114,200,OK
macOS,Parametro,Perdida,5,0,5,tls13,20,0.013902,0.054384,40.482,0.188961,200,OK
macOS,Parametro,Perdida,5,0,5,tls13,21,0.010889,0.065018,54.129,0.306517,200,OK
macOS,Parametro,Perdida,5,0,5,tls13,22,0.017241,0.064434,47.193,0.181492,200,OK
macOS,Parametro,Perdida,5,0,5,tls13,23,0.019494,0.066752,47.258,0.208848,200,OK
macOS,Parametro,Perdida,5,0,5,tls13,24,0.045936,0.293581,247.645,0.525182,200,OK
macOS,Parametro,Perdida,5,0,5,tls13,25,0.078007,0.668773,590.766,0.810356,200,OK
macOS,Parametro,Perdida,5,0,5,tls13,26,0.033154,0.091371,58.217,0.248237,200,OK
macOS,Parametro,Perdida,5,0,5,tls13,27,0.156275,0.285258,128.983,0.444977,200,OK
macOS,Parametro,Perdida,5,0,5,tls13,28,0.021221,0.073691,52.47,0.214966,200,OK
macOS,Parametro,Perdida,5,0,5,tls13,29,0.218533,0.268694,50.161,0.406408,200,OK
macOS,Parametro,Perdida,5,0,5,tls13,30,0.215762,0.284519,68.757,0.41924,200,OK
macOS,Parametro,Perdida,5,0,5,tls13,31,0.025364,0.122939,97.575,0.384917,200,OK
macOS,Parametro,Perdida,5,0,5,tls13,32,0.099932,0.225369,125.437,0.364535,200,OK
macOS,Parametro,Perdida,5,0,5,tls13,33,0.064658,0.43225,367.592,0.569968,200,OK
macOS,Parametro,Perdida,5,0,5,tls13,34,0.022525,0.1861,163.575,0.336903,200,OK
macOS,Parametro,Perdida,5,0,5,tls13,35,0.02499,0.102217,77.227,0.220822,200,OK
macOS,Parametro,Perdida,5,0,5,tls13,36,0.023183,0.369724,346.541,0.650086,200,OK
macOS,Parametro,Perdida,5,0,5,tls13,37,0.039473,0.163259,123.786,0.297777,200,OK
macOS,Parametro,Perdida,5,0,5,tls13,38,0.013358,0.055327,41.969,0.189424,200,OK
macOS,Parametro,Perdida,5,0,5,tls13,39,0.012965,0.056231,43.266,0.205887,200,OK
macOS,Parametro,Perdida,5,0,5,tls13,40,0.019473,0.061383,41.91,0.200692,200,OK
macOS,Parametro,Perdida,5,0,5,tls13,41,0.012029,0.052498,40.469,0.198472,200,OK
macOS,Parametro,Perdida,5,0,5,tls13,42,0.011839,0.305685,293.846,0.439252,200,OK
macOS,Parametro,Perdida,5,0,5,tls13,43,0.010757,0.30175,290.993,0.434811,200,OK
macOS,Parametro,Perdida,5,0,5,tls13,44,0.010892,0.052737,41.845,0.185312,200,OK
macOS,Parametro,Perdida,5,0,5,tls13,45,0.018693,0.062255,43.562,0.199691,200,OK
macOS,Parametro,Perdida,5,0,5,tls13,46,0.01445,0.062962,48.512,0.191638,200,OK
macOS,Parametro,Perdida,5,0,5,tls13,47,0.011472,0.053059,41.587,0.193597,200,OK
macOS,Parametro,Perdida,5,0,5,tls13,48,0.010945,0.056951,46.006,0.170573,200,OK
macOS,Parametro,Perdida,5,0,5,tls13,49,0.011848,0.059871,48.023,0.174312,200,OK
macOS,Parametro,Perdida,5,0,5,tls13,50,0.01208,0.054374,42.294,0.18583,200,OK
macOS,Parametro,Perdida,10,0,10,tls13,1,0.014788,0.056539,41.751,0.16833,200,OK
macOS,Parametro,Perdida,10,0,10,tls13,2,0.011883,0.052368,40.485,0.159251,200,OK
macOS,Parametro,Perdida,10,0,10,tls13,3,0.013449,0.073877,60.428,0.204025,200,OK
macOS,Parametro,Perdida,10,0,10,tls13,4,0.014312,0.078915,64.603,0.208392,200,OK
macOS,Parametro,Perdida,10,0,10,tls13,5,0.011403,0.052288,40.885,0.170663,200,OK
macOS,Parametro,Perdida,10,0,10,tls13,6,0.213677,0.513906,300.229,0.649124,200,OK
macOS,Parametro,Perdida,10,0,10,tls13,7,0.216747,0.25961,42.863,0.397857,200,OK
macOS,Parametro,Perdida,10,0,10,tls13,8,0.2153,0.519741,304.441,0.629882,200,OK
macOS,Parametro,Perdida,10,0,10,tls13,9,0.214273,0.305766,91.493,0.442826,200,OK
macOS,Parametro,Perdida,10,0,10,tls13,10,0.014206,0.059014,44.808,0.197805,200,OK
macOS,Parametro,Perdida,10,0,10,tls13,11,0.012723,0.055693,42.97,0.168526,200,OK
