SO,Fase,Variable_o_Escenario,Valor_o_Latencia,Jitter_ms,Perdida_pct,TLS,Iteracion,time_connect,time_appconnect,handshake_ms,time_total,http_code,status
macOS,Parametro,Perdida,10,0,10,tls13,12,0.011336,0.055963,44.627,0.19106,200,OK
macOS,Parametro,Perdida,10,0,10,tls13,13,0.014493,0.057337,42.844,0.168871,200,OK
macOS,Parametro,Perdida,10,0,10,tls13,14,0.011226,0.058942,47.716,0.172305,200,OK
macOS,Parametro,Perdida,10,0,10,tls13,15,0.010823,0.051251,40.428,0.162769,200,OK
macOS,Parametro,Perdida,10,0,10,tls13,16,0.012955,0.306401,293.446,0.442407,200,OK
macOS,Parametro,Perdida,10,0,10,tls13,17,0.011412,0.052387,40.975,0.168696,200,OK
macOS,Parametro,Perdida,10,0,10,tls13,18,0.017845,0.066163,48.318,0.313535,200,OK
macOS,Parametro,Perdida,10,0,10,tls13,19,0.015522,0.05831,42.788,0.196615,200,OK
macOS,Parametro,Perdida,10,0,10,tls13,20,0.010841,0.304719,293.878,0.424324,200,OK
macOS,Parametro,Perdida,10,0,10,tls13,21,0.011493,0.05348,41.987,0.305419,200,OK
macOS,Parametro,Perdida,10,0,10,tls13,22,0.031612,0.077992,46.38,0.200682,200,OK
macOS,Parametro,Perdida,10,0,10,tls13,23,0.012053,0.051827,39.774,0.194532,200,OK
macOS,Parametro,Perdida,10,0,10,tls13,24,0.011924,0.058955,47.031,0.206511,200,OK
macOS,Parametro,Perdida,10,0,10,tls13,25,0.013495,0.053259,39.764,0.211051,200,OK
macOS,Parametro,Perdida,10,0,10,tls13,26,0.012333,0.054574,42.241,0.210379,200,OK
macOS,Parametro,Perdida,10,0,10,tls13,27,0.011229,0.14629,135.061,0.279858,200,OK
macOS,Parametro,Perdida,10,0,10,tls13,28,0.011099,0.053165,42.066,0.186105,200,OK
macOS,Parametro,Perdida,10,0,10,tls13,29,0.011708,0.070112,58.404,0.284504,200,OK
macOS,Parametro,Perdida,10,0,10,tls13,30,0.218146,0.350823,132.677,0.488039,200,OK
macOS,Parametro,Perdida,10,0,10,tls13,31,0.012424,0.055893,43.469,0.37107,200,OK
macOS,Parametro,Perdida,10,0,10,tls13,32,0.257926,0.809339,551.413,0.993986,200,OK
macOS,Parametro,Perdida,10,0,10,tls13,33,0.01308,0.316379,303.299,0.484478,200,OK
macOS,Parametro,Perdida,10,0,10,tls13,34,0.022081,0.064651,42.57,0.311971,200,OK
macOS,Parametro,Perdida,10,0,10,tls13,35,0.012209,0.123315,111.106,0.251736,200,OK
macOS,Parametro,Perdida,10,0,10,tls13,36,0.012959,0.055701,42.742,0.194907,200,OK
macOS,Parametro,Perdida,10,0,10,tls13,37,0.078497,0.125734,47.237,0.259652,200,OK
macOS,Parametro,Perdida,10,0,10,tls13,38,0.01415,0.115952,101.802,0.338291,200,OK
macOS,Parametro,Perdida,10,0,10,tls13,39,0.010782,0.052607,41.825,0.288019,200,OK
macOS,Parametro,Perdida,10,0,10,tls13,40,0.018569,0.147867,129.298,0.293211,200,OK
macOS,Parametro,Perdida,10,0,10,tls13,41,0.216332,0.347436,131.104,0.49025,200,OK
macOS,Parametro,Perdida,10,0,10,tls13,42,0.011316,0.384815,373.499,0.524652,200,OK
macOS,Parametro,Perdida,10,0,10,tls13,43,0.011467,0.118104,106.637,0.332148,200,OK
macOS,Parametro,Perdida,10,0,10,tls13,44,0.016594,0.058788,42.194,0.29975,200,OK
macOS,Parametro,Perdida,10,0,10,tls13,45,0.011905,0.13502,123.115,0.276324,200,OK
macOS,Parametro,Perdida,10,0,10,tls13,46,0.011916,0.377263,365.347,0.492353,200,OK
macOS,Parametro,Perdida,10,0,10,tls13,47,0.010986,0.054995,44.009,0.375906,200,OK
macOS,Parametro,Perdida,10,0,10,tls13,48,0.011368,0.568937,557.569,0.680266,200,OK
macOS,Parametro,Perdida,10,0,10,tls13,49,0.102863,0.351371,248.508,0.48714,200,OK
macOS,Parametro,Perdida,10,0,10,tls13,50,0.078195,0.135016,56.821,0.291019,200,OK
macOS,Parametro,Jitter,0,0,0,tls13,1,0.112628,0.337213,224.585,0.983438,200,OK
macOS,Parametro,Jitter,0,0,0,tls13,2,0.119713,0.360953,241.24,0.979015,200,OK
macOS,Parametro,Jitter,0,0,0,tls13,3,0.142248,0.3759,233.652,1.008514,200,OK
macOS,Parametro,Jitter,0,0,0,tls13,4,0.147001,0.37641,229.409,0.94366,200,OK
macOS,Parametro,Jitter,0,0,0,tls13,5,0.204674,0.437882,233.208,1.046665,200,OK
macOS,Parametro,Jitter,0,0,0,tls13,6,0.174797,0.323246,148.449,0.814331,200,OK
macOS,Parametro,Jitter,0,0,0,tls13,7,0.11349,0.261303,147.813,0.697935,200,OK
macOS,Parametro,Jitter,0,0,0,tls13,8,0.159386,0.304288,144.902,0.805146,200,OK
macOS,Parametro,Jitter,0,0,0,tls13,9,0.116113,0.264857,148.744,0.732518,200,OK
macOS,Parametro,Jitter,0,0,0,tls13,10,0.113033,0.327921,214.888,0.965312,200,OK
macOS,Parametro,Jitter,0,0,0,tls13,11,0.157366,0.3782,220.834,1.009742,200,OK
macOS,Parametro,Jitter,0,0,0,tls13,12,0.139815,0.369776,229.961,0.975412,200,OK
macOS,Parametro,Jitter,0,0,0,tls13,13,0.172888,0.402431,229.543,1.013902,200,OK
macOS,Parametro,Jitter,0,0,0,tls13,14,0.167978,0.400472,232.494,1.006938,200,OK
macOS,Parametro,Jitter,0,0,0,tls13,15,0.170805,0.407414,236.609,1.038885,200,OK
macOS,Parametro,Jitter,0,0,0,tls13,16,0.137062,0.362034,224.972,0.970868,200,OK
macOS,Parametro,Jitter,0,0,0,tls13,17,0.176766,0.409991,233.225,1.014269,200,OK
macOS,Parametro,Jitter,0,0,0,tls13,18,0.166561,0.39471,228.149,1.032052,200,OK
macOS,Parametro,Jitter,0,0,0,tls13,19,0.142724,0.371237,228.513,0.976984,200,OK
macOS,Parametro,Jitter,0,0,0,tls13,20,0.181137,0.407265,226.128,1.036885,200,OK
macOS,Parametro,Jitter,0,0,0,tls13,21,0.147605,0.376074,228.469,0.957128,200,OK
macOS,Parametro,Jitter,0,0,0,tls13,22,0.193322,0.423581,230.259,0.962584,200,OK
macOS,Parametro,Jitter,0,0,0,tls13,23,0.112351,0.267405,155.054,0.80602,200,OK
macOS,Parametro,Jitter,0,0,0,tls13,24,0.111197,0.274785,163.588,0.790998,200,OK
macOS,Parametro,Jitter,0,0,0,tls13,25,0.130629,0.273791,143.162,0.766332,200,OK
macOS,Parametro,Jitter,0,0,0,tls13,26,0.111744,0.254355,142.611,0.894639,200,OK
macOS,Parametro,Jitter,0,0,0,tls13,27,0.112812,0.254729,141.917,0.702611,200,OK
macOS,Parametro,Jitter,0,0,0,tls13,28,0.113168,0.305539,192.371,0.855512,200,OK
macOS,Parametro,Jitter,0,0,0,tls13,29,0.111512,0.257885,146.373,0.672693,200,OK
macOS,Parametro,Jitter,0,0,0,tls13,30,0.129257,0.271376,142.119,0.707149,200,OK
macOS,Parametro,Jitter,0,0,0,tls13,31,0.111405,0.257511,146.106,0.674158,200,OK
macOS,Parametro,Jitter,0,0,0,tls13,32,0.112137,0.256212,144.075,0.68374,200,OK
macOS,Parametro,Jitter,0,0,0,tls13,33,0.111663,0.254503,142.84,0.678307,200,OK
macOS,Parametro,Jitter,0,0,0,tls13,34,0.112601,0.258694,146.093,0.678133,200,OK
macOS,Parametro,Jitter,0,0,0,tls13,35,0.112085,0.254237,142.152,0.691588,200,OK
macOS,Parametro,Jitter,0,0,0,tls13,36,0.112382,0.255326,142.944,0.687685,200,OK
macOS,Parametro,Jitter,0,0,0,tls13,37,0.113197,0.260263,147.066,0.798647,200,OK
macOS,Parametro,Jitter,0,0,0,tls13,38,0.113041,0.257618,144.577,0.697469,200,OK
macOS,Parametro,Jitter,0,0,0,tls13,39,0.114821,0.260494,145.673,0.696964,200,OK
macOS,Parametro,Jitter,0,0,0,tls13,40,0.115505,0.263773,148.268,0.808136,200,OK
macOS,Parametro,Jitter,0,0,0,tls13,41,0.112699,0.259196,146.497,0.695023,200,OK
macOS,Parametro,Jitter,0,0,0,tls13,42,0.113059,0.264175,151.116,0.699089,200,OK
macOS,Parametro,Jitter,0,0,0,tls13,43,0.113722,0.257622,143.9,0.685755,200,OK
macOS,Parametro,Jitter,0,0,0,tls13,44,0.117156,0.260444,143.288,0.668418,200,OK
macOS,Parametro,Jitter,0,0,0,tls13,45,0.111507,0.252717,141.21,0.679376,200,OK
macOS,Parametro,Jitter,0,0,0,tls13,46,0.112167,0.257484,145.317,0.685544,200,OK
macOS,Parametro,Jitter,0,0,0,tls13,47,0.111368,0.254121,142.753,0.68521,200,OK
macOS,Parametro,Jitter,0,0,0,tls13,48,0.112621,0.256274,143.653,0.694667,200,OK
macOS,Parametro,Jitter,0,0,0,tls13,49,0.122439,0.268086,145.647,0.703715,200,OK
macOS,Parametro,Jitter,0,0,0,tls13,50,0.11192,0.258056,146.136,0.692609,200,OK
macOS,Parametro,Jitter,10,10,0,tls13,1,0.111902,0.257864,145.962,0.700076,200,OK
macOS,Parametro,Jitter,10,10,0,tls13,2,0.113485,0.257082,143.597,0.66271,200,OK
macOS,Parametro,Jitter,10,10,0,tls13,3,0.11489,0.267477,152.587,0.682545,200,OK
macOS,Parametro,Jitter,10,10,0,tls13,4,0.122756,0.269532,146.776,0.713796,200,OK
macOS,Parametro,Jitter,10,10,0,tls13,5,0.114382,0.255784,141.402,0.695663,200,OK
macOS,Parametro,Jitter,10,10,0,tls13,6,0.111098,0.255841,144.743,0.784958,200,OK
macOS,Parametro,Jitter,10,10,0,tls13,7,0.114311,0.260544,146.233,0.683351,200,OK
macOS,Parametro,Jitter,10,10,0,tls13,8,0.112463,0.258974,146.511,0.801918,200,OK
macOS,Parametro,Jitter,10,10,0,tls13,9,0.112375,0.260923,148.548,0.675316,200,OK
macOS,Parametro,Jitter,10,10,0,tls13,10,0.111169,0.255726,144.557,0.698258,200,OK
macOS,Parametro,Jitter,10,10,0,tls13,11,0.113827,0.266672,152.845,0.704032,200,OK
macOS,Parametro,Jitter,10,10,0,tls13,12,0.111586,0.259477,147.891,0.69351,200,OK
macOS,Parametro,Jitter,10,10,0,tls13,13,0.112199,0.258698,146.499,0.795119,200,OK
macOS,Parametro,Jitter,10,10,0,tls13,14,0.112967,0.26155,148.583,0.691937,200,OK
macOS,Parametro,Jitter,10,10,0,tls13,15,0.111281,0.262867,151.586,0.683295,200,OK
macOS,Parametro,Jitter,10,10,0,tls13,16,0.114123,0.258216,144.093,0.66668,200,OK
macOS,Parametro,Jitter,10,10,0,tls13,17,0.123355,0.550402,427.047,1.015881,200,OK
macOS,Parametro,Jitter,10,10,0,tls13,18,0.116422,0.260214,143.792,0.693149,200,OK
macOS,Parametro,Jitter,10,10,0,tls13,19,0.113268,0.25642,143.152,0.692988,200,OK
macOS,Parametro,Jitter,10,10,0,tls13,20,0.128601,0.275743,147.142,0.707861,200,OK
macOS,Parametro,Jitter,10,10,0,tls13,21,0.113607,0.260431,146.824,0.689284,200,OK
macOS,Parametro,Jitter,10,10,0,tls13,22,0.113121,0.255405,142.284,0.687107,200,OK
macOS,Parametro,Jitter,10,10,0,tls13,23,0.121085,0.266886,145.801,0.673554,200,OK
macOS,Parametro,Jitter,10,10,0,tls13,24,0.112681,0.266088,153.407,0.692865,200,OK
macOS,Parametro,Jitter,10,10,0,tls13,25,0.113197,0.263079,149.882,0.689921,200,OK
macOS,Parametro,Jitter,10,10,0,tls13,26,0.111546,0.255194,143.648,0.784558,200,OK
macOS,Parametro,Jitter,10,10,0,tls13,27,0.11317,0.270412,157.242,0.696682,200,OK
macOS,Parametro,Jitter,10,10,0,tls13,28,0.113916,0.255691,141.775,0.672816,200,OK
macOS,Parametro,Jitter,10,10,0,tls13,29,0.113408,0.256302,142.894,0.692939,200,OK
macOS,Parametro,Jitter,10,10,0,tls13,30,0.118973,0.376643,257.67,0.947718,200,OK
macOS,Parametro,Jitter,10,10,0,tls13,31,0.116088,0.258377,142.289,0.815581,200,OK
macOS,Parametro,Jitter,10,10,0,tls13,32,0.116698,0.34553,228.832,1.008804,200,OK
macOS,Parametro,Jitter,10,10,0,tls13,33,0.116038,0.347402,231.364,0.963498,200,OK
macOS,Parametro,Jitter,10,10,0,tls13,34,0.183157,0.395884,212.727,0.999789,200,OK
macOS,Parametro,Jitter,10,10,0,tls13,35,0.172372,0.401117,228.745,0.986332,200,OK
macOS,Parametro,Jitter,10,10,0,tls13,36,0.192233,0.421593,229.36,0.957187,200,OK
macOS,Parametro,Jitter,10,10,0,tls13,37,0.114788,0.279146,164.358,0.814913,200,OK
macOS,Parametro,Jitter,10,10,0,tls13,38,0.114949,0.26089,145.941,0.961781,200,OK
macOS,Parametro,Jitter,10,10,0,tls13,39,0.159093,0.306403,147.31,0.865257,200,OK
macOS,Parametro,Jitter,10,10,0,tls13,40,0.113054,0.345098,232.044,0.979786,200,OK
macOS,Parametro,Jitter,10,10,0,tls13,41,0.147207,0.381465,234.258,1.012508,200,OK
macOS,Parametro,Jitter,10,10,0,tls13,42,0.155112,0.388358,233.246,1.014478,200,OK
macOS,Parametro,Jitter,10,10,0,tls13,43,0.150596,0.376319,225.723,0.911535,200,OK
macOS,Parametro,Jitter,10,10,0,tls13,44,0.113802,0.284196,170.394,0.805715,200,OK
macOS,Parametro,Jitter,10,10,0,tls13,45,0.140678,0.283307,142.629,0.990581,200,OK
macOS,Parametro,Jitter,10,10,0,tls13,46,0.15833,0.308364,150.034,0.816754,200,OK
macOS,Parametro,Jitter,10,10,0,tls13,47,0.145755,0.292234,146.479,0.890771,200,OK
macOS,Parametro,Jitter,10,10,0,tls13,48,0.113562,0.293792,180.23,0.781342,200,OK
macOS,Parametro,Jitter,10,10,0,tls13,49,0.113501,0.259312,145.811,0.809792,200,OK
macOS,Parametro,Jitter,10,10,0,tls13,50,0.17982,0.407661,227.841,0.944983,200,OK
macOS,Parametro,Jitter,20,20,0,tls13,1,0.11233,0.33687,224.54,0.869493,200,OK
macOS,Parametro,Jitter,20,20,0,tls13,2,0.111772,0.286361,174.589,0.968118,200,OK
macOS,Parametro,Jitter,20,20,0,tls13,3,0.11213,0.316782,204.652,0.85213,200,OK
macOS,Parametro,Jitter,20,20,0,tls13,4,0.112607,0.259623,147.016,0.953417,200,OK
macOS,Parametro,Jitter,20,20,0,tls13,5,0.163857,0.306585,142.728,0.863914,200,OK
macOS,Parametro,Jitter,20,20,0,tls13,6,0.113971,0.341355,227.384,0.943524,200,OK
macOS,Parametro,Jitter,20,20,0,tls13,7,0.17124,0.399243,228.003,1.007529,200,OK
macOS,Parametro,Jitter,20,20,0,tls13,8,0.181072,0.410061,228.989,1.016393,200,OK
macOS,Parametro,Jitter,20,20,0,tls13,9,0.178758,0.407001,228.243,1.050293,200,OK
macOS,Parametro,Jitter,20,20,0,tls13,10,0.144433,0.374896,230.463,0.977323,200,OK
macOS,Parametro,Jitter,20,20,0,tls13,11,0.176185,0.407165,230.98,1.007945,200,OK
macOS,Parametro,Jitter,20,20,0,tls13,12,0.176261,0.403533,227.272,1.016673,200,OK
macOS,Parametro,Jitter,20,20,0,tls13,13,0.164923,0.396703,231.78,1.014698,200,OK
macOS,Parametro,Jitter,20,20,0,tls13,14,0.176677,0.406245,229.568,1.011291,200,OK
macOS,Parametro,Jitter,20,20,0,tls13,15,0.177989,0.323491,145.502,0.817349,200,OK
macOS,Parametro,Jitter,20,20,0,tls13,16,0.112406,0.261411,149.005,0.677882,200,OK
macOS,Parametro,Jitter,20,20,0,tls13,17,0.195732,0.342901,147.169,0.82529,200,OK
macOS,Parametro,Jitter,20,20,0,tls13,18,0.117543,0.2595,141.957,0.690859,200,OK
macOS,Parametro,Jitter,20,20,0,tls13,19,0.113716,0.258614,144.898,0.684048,200,OK
macOS,Parametro,Jitter,20,20,0,tls13,20,0.116946,0.260839,143.893,0.796903,200,OK
macOS,Parametro,Jitter,20,20,0,tls13,21,0.112318,0.25892,146.602,0.665906,200,OK
macOS,Parametro,Jitter,20,20,0,tls13,22,0.113399,0.264607,151.208,0.704001,200,OK
macOS,Parametro,Jitter,20,20,0,tls13,23,0.112016,0.262483,150.467,0.668956,200,OK
macOS,Parametro,Jitter,20,20,0,tls13,24,0.112371,0.259732,147.361,0.786011,200,OK
macOS,Parametro,Jitter,20,20,0,tls13,25,0.112197,0.254495,142.298,0.659618,200,OK
macOS,Parametro,Jitter,20,20,0,tls13,26,0.111894,0.25584,143.946,0.67018,200,OK
macOS,Parametro,Jitter,20,20,0,tls13,27,0.115242,0.260744,145.502,0.691025,200,OK
macOS,Parametro,Jitter,20,20,0,tls13,28,0.112999,0.255899,142.9,0.710957,200,OK
macOS,Parametro,Jitter,20,20,0,tls13,29,0.125824,0.271923,146.099,0.709011,200,OK
macOS,Parametro,Jitter,20,20,0,tls13,30,0.111405,0.264201,152.796,0.678625,200,OK
macOS,Parametro,Jitter,20,20,0,tls13,31,0.113238,0.265468,152.23,0.676528,200,OK
macOS,Parametro,Jitter,20,20,0,tls13,32,0.124224,0.266441,142.217,0.674414,200,OK
macOS,Parametro,Jitter,20,20,0,tls13,33,0.119372,0.264738,145.366,0.709975,200,OK
macOS,Parametro,Jitter,20,20,0,tls13,34,0.111405,0.268297,156.892,0.681672,200,OK
macOS,Parametro,Jitter,20,20,0,tls13,35,0.117437,0.441357,323.92,0.869446,200,OK
macOS,Parametro,Jitter,20,20,0,tls13,36,0.180255,0.637116,456.861,1.078716,200,OK
macOS,Parametro,Jitter,20,20,0,tls13,37,0.219087,0.456614,237.527,0.890368,200,OK
macOS,Parametro,Jitter,20,20,0,tls13,38,0.127086,0.267661,140.575,0.696478,200,OK
macOS,Parametro,Jitter,20,20,0,tls13,39,0.11652,0.258672,142.152,0.792565,200,OK
macOS,Parametro,Jitter,20,20,0,tls13,40,0.11298,0.257102,144.122,0.685529,200,OK
macOS,Parametro,Jitter,20,20,0,tls13,41,0.114342,0.257522,143.18,0.683606,200,OK
macOS,Parametro,Jitter,20,20,0,tls13,42,0.120572,0.265199,144.627,0.811874,200,OK
macOS,Parametro,Jitter,20,20,0,tls13,43,0.121616,0.267738,146.122,0.698379,200,OK
macOS,Parametro,Jitter,20,20,0,tls13,44,0.116743,0.260719,143.976,0.700518,200,OK
macOS,Parametro,Jitter,20,20,0,tls13,45,0.112057,0.260771,148.714,0.793496,200,OK
macOS,Parametro,Jitter,20,20,0,tls13,46,0.112216,0.26193,149.714,0.684843,200,OK
macOS,Parametro,Jitter,20,20,0,tls13,47,0.117019,0.262383,145.364,0.687848,200,OK
macOS,Parametro,Jitter,20,20,0,tls13,48,0.115662,0.260732,145.07,0.69498,200,OK
macOS,Parametro,Jitter,20,20,0,tls13,49,0.113825,0.258946,145.121,0.684902,200,OK
macOS,Parametro,Jitter,20,20,0,tls13,50,0.113631,0.258573,144.942,0.68731,200,OK
macOS,Parametro,Jitter,50,50,0,tls13,1,0.111808,0.25957,147.762,0.688183,200,OK
macOS,Parametro,Jitter,50,50,0,tls13,2,0.113161,0.269137,155.976,0.805131,200,OK
macOS,Parametro,Jitter,50,50,0,tls13,3,0.111462,0.258427,146.965,0.784041,200,OK
macOS,Parametro,Jitter,50,50,0,tls13,4,0.112321,0.263482,151.161,0.696996,200,OK
macOS,Parametro,Jitter,50,50,0,tls13,5,0.123091,0.267897,144.806,0.678032,200,OK
macOS,Parametro,Jitter,50,50,0,tls13,6,0.124431,0.269557,145.126,0.688871,200,OK
macOS,Parametro,Jitter,50,50,0,tls13,7,0.181772,0.331821,150.049,0.785469,200,OK
macOS,Parametro,Jitter,50,50,0,tls13,8,0.118034,0.263952,145.918,0.701338,200,OK
macOS,Parametro,Jitter,50,50,0,tls13,9,0.121002,0.267156,146.154,0.705769,200,OK
macOS,Parametro,Jitter,50,50,0,tls13,10,0.113877,0.259256,145.379,0.6705,200,OK
macOS,Parametro,Jitter,50,50,0,tls13,11,0.114788,0.257165,142.377,0.789938,200,OK
macOS,Parametro,Jitter,50,50,0,tls13,12,0.113727,0.257434,143.707,0.685614,200,OK
macOS,Parametro,Jitter,50,50,0,tls13,13,0.118254,0.272067,153.813,0.720477,200,OK
macOS,Parametro,Jitter,50,50,0,tls13,14,0.114045,0.261113,147.068,0.685158,200,OK
macOS,Parametro,Jitter,50,50,0,tls13,15,0.116452,0.264007,147.555,0.794178,200,OK
macOS,Parametro,Jitter,50,50,0,tls13,16,0.112527,0.25635,143.823,0.812121,200,OK
macOS,Parametro,Jitter,50,50,0,tls13,17,0.170767,0.351425,180.658,0.887021,200,OK
macOS,Parametro,Jitter,50,50,0,tls13,18,0.113485,0.260081,146.596,0.792886,200,OK
macOS,Parametro,Jitter,50,50,0,tls13,19,0.124823,0.355595,230.772,0.95822,200,OK
macOS,Parametro,Jitter,50,50,0,tls13,20,0.185511,0.420582,235.071,1.065454,200,OK
macOS,Parametro,Jitter,50,50,0,tls13,21,0.128091,0.272397,144.306,0.865994,200,OK
macOS,Parametro,Jitter,50,50,0,tls13,22,0.166488,0.400344,233.856,1.031532,200,OK
macOS,Parametro,Jitter,50,50,0,tls13,23,0.141746,0.368344,226.598,0.952517,200,OK
macOS,Parametro,Jitter,50,50,0,tls13,24,0.196753,0.432599,235.846,1.061535,200,OK
macOS,Parametro,Jitter,50,50,0,tls13,25,0.143266,0.370176,226.91,0.890241,200,OK
macOS,Parametro,Jitter,50,50,0,tls13,26,0.110723,0.290861,180.138,0.82469,200,OK
macOS,Parametro,Jitter,50,50,0,tls13,27,0.141076,0.288262,147.186,0.800712,200,OK
macOS,Parametro,Jitter,50,50,0,tls13,28,0.13082,0.360118,229.298,0.987117,200,OK
macOS,Parametro,Jitter,50,50,0,tls13,29,0.147806,0.378331,230.525,1.017688,200,OK
macOS,Parametro,Jitter,50,50,0,tls13,30,0.154444,0.38196,227.516,0.992155,200,OK
macOS,Parametro,Jitter,50,50,0,tls13,31,0.175889,0.402598,226.709,1.040091,200,OK
macOS,Parametro,Jitter,50,50,0,tls13,32,0.139156,0.365309,226.153,1.005623,200,OK
macOS,Parametro,Jitter,50,50,0,tls13,33,0.145462,0.294991,149.529,0.778874,200,OK
macOS,Parametro,Jitter,50,50,0,tls13,34,0.112412,0.255275,142.863,0.708651,200,OK
macOS,Parametro,Jitter,50,50,0,tls13,35,0.163875,0.316274,152.399,0.794347,200,OK
macOS,Parametro,Jitter,50,50,0,tls13,36,0.117073,0.352735,235.662,0.799484,200,OK
macOS,Parametro,Jitter,50,50,0,tls13,37,0.114297,0.284143,169.846,0.914062,200,OK
macOS,Parametro,Jitter,50,50,0,tls13,38,0.145638,0.379496,233.858,0.981748,200,OK
macOS,Parametro,Jitter,50,50,0,tls13,39,0.176093,0.407432,231.339,1.012989,200,OK
macOS,Parametro,Jitter,50,50,0,tls13,40,0.18119,0.41263,231.44,1.01623,200,OK
macOS,Parametro,Jitter,50,50,0,tls13,41,0.173954,0.402842,228.888,1.040886,200,OK
macOS,Parametro,Jitter,50,50,0,tls13,42,0.151168,0.38028,229.112,1.015506,200,OK
macOS,Parametro,Jitter,50,50,0,tls13,43,0.159919,0.379709,219.79,0.915564,200,OK
