SO,Fase,Variable_o_Escenario,Valor_o_Latencia,Jitter_ms,Perdida_pct,TLS,Iteracion,time_connect,time_appconnect,handshake_ms,time_total,http_code,status
macOS,Parametro,Jitter,50,50,0,tls13,44,0.114501,0.278058,163.557,0.803229,200,OK
macOS,Parametro,Jitter,50,50,0,tls13,45,0.130273,0.282982,152.709,0.883906,200,OK
macOS,Parametro,Jitter,50,50,0,tls13,46,0.113394,0.291592,178.198,0.891047,200,OK
macOS,Parametro,Jitter,50,50,0,tls13,47,0.175387,0.411074,235.687,0.938712,200,OK
macOS,Parametro,Jitter,50,50,0,tls13,48,0.119872,0.284972,165.1,0.81622,200,OK
macOS,Parametro,Jitter,50,50,0,tls13,49,0.113802,0.256891,143.089,0.953711,200,OK
macOS,Parametro,Jitter,50,50,0,tls13,50,0.160641,0.308121,147.48,0.841383,200,OK
macOS,Escenario,Servidor_Internacional,200,10,0,tls13,1,0.216125,0.5429,326.775,1.287251,200,OK
macOS,Escenario,Servidor_Internacional,200,10,0,tls13,2,0.26806,0.511189,243.129,1.318286,200,OK
macOS,Escenario,Servidor_Internacional,200,10,0,tls13,3,0.213367,0.51583,302.463,1.290513,200,OK
macOS,Escenario,Servidor_Internacional,200,10,0,tls13,4,0.221051,0.476056,255.005,1.310367,200,OK
macOS,Escenario,Servidor_Internacional,200,10,0,tls13,5,0.215265,0.460243,244.978,1.183827,200,OK
macOS,Escenario,Servidor_Internacional,200,10,0,tls13,6,0.225158,0.475228,250.07,1.22142,200,OK
macOS,Escenario,Servidor_Internacional,200,10,0,tls13,7,0.211718,0.452828,241.11,1.165143,200,OK
macOS,Escenario,Servidor_Internacional,200,10,0,tls13,8,0.216918,0.46021,243.292,1.183582,200,OK
macOS,Escenario,Servidor_Internacional,200,10,0,tls13,9,0.231678,0.479473,247.795,1.210167,200,OK
macOS,Escenario,Servidor_Internacional,200,10,0,tls13,10,0.210022,0.456018,245.996,1.159884,200,OK
macOS,Escenario,Servidor_Internacional,200,10,0,tls13,11,0.213369,0.457,243.631,1.170141,200,OK
macOS,Escenario,Servidor_Internacional,200,10,0,tls13,12,0.227443,0.471447,244.004,1.206291,200,OK
macOS,Escenario,Servidor_Internacional,200,10,0,tls13,13,0.212683,0.460148,247.465,1.187433,200,OK
macOS,Escenario,Servidor_Internacional,200,10,0,tls13,14,0.213157,0.457446,244.289,1.191088,200,OK
macOS,Escenario,Servidor_Internacional,200,10,0,tls13,15,0.212198,0.458764,246.566,1.173965,200,OK
macOS,Escenario,Servidor_Internacional,200,10,0,tls13,16,0.213569,0.45932,245.751,1.188323,200,OK
macOS,Escenario,Servidor_Internacional,200,10,0,tls13,17,0.213954,0.459569,245.615,1.170213,200,OK
macOS,Escenario,Servidor_Internacional,200,10,0,tls13,18,0.212047,0.454,241.953,1.198709,200,OK
macOS,Escenario,Servidor_Internacional,200,10,0,tls13,19,0.215881,0.461763,245.882,1.194703,200,OK
macOS,Escenario,Servidor_Internacional,200,10,0,tls13,20,0.214516,0.457908,243.392,1.184857,200,OK
macOS,Escenario,Servidor_Internacional,200,10,0,tls13,21,0.22745,0.47117,243.72,1.205149,200,OK
macOS,Escenario,Servidor_Internacional,200,10,0,tls13,22,0.218293,0.463298,245.005,1.174114,200,OK
macOS,Escenario,Servidor_Internacional,200,10,0,tls13,23,0.212018,0.457897,245.879,1.187161,200,OK
macOS,Escenario,Servidor_Internacional,200,10,0,tls13,24,0.212402,0.463553,251.151,1.165379,200,OK
macOS,Escenario,Servidor_Internacional,200,10,0,tls13,25,0.211521,0.462224,250.703,1.165627,200,OK
macOS,Escenario,Servidor_Internacional,200,10,0,tls13,26,0.213776,0.463717,249.941,1.291867,200,OK
macOS,Escenario,Servidor_Internacional,200,10,0,tls13,27,0.21237,0.461863,249.493,1.185625,200,OK
macOS,Escenario,Servidor_Internacional,200,10,0,tls13,28,0.214092,0.459125,245.033,1.169328,200,OK
macOS,Escenario,Servidor_Internacional,200,10,0,tls13,29,0.213617,0.461354,247.737,1.190676,200,OK
macOS,Escenario,Servidor_Internacional,200,10,0,tls13,30,0.214566,0.471132,256.566,1.202217,200,OK
macOS,Escenario,Servidor_Internacional,200,10,0,tls13,31,0.21504,0.462424,247.384,1.204529,200,OK
macOS,Escenario,Servidor_Internacional,200,10,0,tls13,32,0.213606,0.459647,246.041,1.196169,200,OK
macOS,Escenario,Servidor_Internacional,200,10,0,tls13,33,0.212277,0.459761,247.484,1.21323,200,OK
macOS,Escenario,Servidor_Internacional,200,10,0,tls13,34,0.211843,0.459435,247.592,1.287787,200,OK
macOS,Escenario,Servidor_Internacional,200,10,0,tls13,35,0.211374,0.462884,251.51,1.200835,200,OK
macOS,Escenario,Servidor_Internacional,200,10,0,tls13,36,0.216364,0.466706,250.342,1.220054,200,OK
macOS,Escenario,Servidor_Internacional,200,10,0,tls13,37,0.211141,0.456934,245.793,1.303283,200,OK
macOS,Escenario,Servidor_Internacional,200,10,0,tls13,38,0.210596,0.455748,245.152,1.328231,200,OK
macOS,Escenario,Servidor_Internacional,200,10,0,tls13,39,0.284097,0.611815,327.718,1.401304,200,OK
macOS,Escenario,Servidor_Internacional,200,10,0,tls13,40,0.213997,0.45641,242.413,1.315508,200,OK
macOS,Escenario,Servidor_Internacional,200,10,0,tls13,41,0.289183,0.549174,259.991,1.423722,200,OK
macOS,Escenario,Servidor_Internacional,200,10,0,tls13,42,0.21316,0.471714,258.554,1.29908,200,OK
macOS,Escenario,Servidor_Internacional,200,10,0,tls13,43,0.285877,0.616272,330.395,1.348118,200,OK
macOS,Escenario,Servidor_Internacional,200,10,0,tls13,44,0.283838,0.541232,257.394,1.333906,200,OK
macOS,Escenario,Servidor_Internacional,200,10,0,tls13,45,0.214458,0.48897,274.512,1.252848,200,OK
macOS,Escenario,Servidor_Internacional,200,10,0,tls13,46,0.22061,0.463698,243.088,1.361924,200,OK
macOS,Escenario,Servidor_Internacional,200,10,0,tls13,47,0.217289,0.462967,245.678,1.305159,200,OK
macOS,Escenario,Servidor_Internacional,200,10,0,tls13,48,0.221553,0.475186,253.633,1.324195,200,OK
macOS,Escenario,Servidor_Internacional,200,10,0,tls13,49,0.286296,0.531696,245.4,1.35028,200,OK
macOS,Escenario,Servidor_Internacional,200,10,0,tls13,50,0.212373,0.497152,284.779,1.279977,200,OK
macOS,Escenario,WiFi_Publico,80,30,3,tls13,1,0.091792,0.297987,206.195,0.781424,200,OK
macOS,Escenario,WiFi_Publico,80,30,3,tls13,2,0.092247,0.291821,199.574,0.675545,200,OK
macOS,Escenario,WiFi_Publico,80,30,3,tls13,3,0.096646,0.294393,197.747,0.814645,200,OK
macOS,Escenario,WiFi_Publico,80,30,3,tls13,4,0.092806,0.282879,190.073,0.656172,200,OK
macOS,Escenario,WiFi_Publico,80,30,3,tls13,5,0.104072,0.300273,196.201,0.821724,200,OK
macOS,Escenario,WiFi_Publico,80,30,3,tls13,6,0.092618,0.296109,203.491,0.679056,200,OK
macOS,Escenario,WiFi_Publico,80,30,3,tls13,7,0.091604,0.265679,174.075,0.797433,200,OK
macOS,Escenario,WiFi_Publico,80,30,3,tls13,8,0.093031,0.306655,213.624,0.973763,200,OK
macOS,Escenario,WiFi_Publico,80,30,3,tls13,9,0.096302,0.308882,212.58,0.811898,200,OK
macOS,Escenario,WiFi_Publico,80,30,3,tls13,10,0.140923,0.267825,126.902,0.801714,200,OK
macOS,Escenario,WiFi_Publico,80,30,3,tls13,11,0.162874,0.351195,188.321,0.872481,200,OK
macOS,Escenario,WiFi_Publico,80,30,3,tls13,12,0.105677,0.312258,206.581,1.007079,200,OK
macOS,Escenario,WiFi_Publico,80,30,3,tls13,13,0.103991,0.277132,173.141,1.48728,200,OK
macOS,Escenario,WiFi_Publico,80,30,3,tls13,14,0.093528,0.28274,189.212,0.818631,200,OK
macOS,Escenario,WiFi_Publico,80,30,3,tls13,15,0.147659,0.565999,418.34,1.119149,200,OK
macOS,Escenario,WiFi_Publico,80,30,3,tls13,16,0.09734,0.23242,135.08,0.735717,200,OK
macOS,Escenario,WiFi_Publico,80,30,3,tls13,17,0.117285,0.240249,122.964,0.657298,200,OK
macOS,Escenario,WiFi_Publico,80,30,3,tls13,18,0.091456,0.217838,126.382,0.678863,200,OK
macOS,Escenario,WiFi_Publico,80,30,3,tls13,19,0.091824,0.227158,135.334,0.597154,200,OK
macOS,Escenario,WiFi_Publico,80,30,3,tls13,20,0.095621,0.220333,124.712,0.596613,200,OK
macOS,Escenario,WiFi_Publico,80,30,3,tls13,21,0.093265,0.221611,128.346,0.58359,200,OK
macOS,Escenario,WiFi_Publico,80,30,3,tls13,22,0.092235,0.220932,128.697,0.701211,200,OK
macOS,Escenario,WiFi_Publico,80,30,3,tls13,23,0.096281,0.217662,121.381,0.599456,200,OK
macOS,Escenario,WiFi_Publico,80,30,3,tls13,24,0.098013,0.22081,122.797,0.619839,200,OK
macOS,Escenario,WiFi_Publico,80,30,3,tls13,25,0.092782,0.220416,127.634,0.599426,200,OK
macOS,Escenario,WiFi_Publico,80,30,3,tls13,26,0.092433,0.213665,121.232,0.589384,200,OK
macOS,Escenario,WiFi_Publico,80,30,3,tls13,27,0.093893,0.215791,121.898,0.59981,200,OK
macOS,Escenario,WiFi_Publico,80,30,3,tls13,28,0.0959,0.216834,120.934,0.579866,200,OK
macOS,Escenario,WiFi_Publico,80,30,3,tls13,29,0.091122,0.21583,124.708,0.589143,200,OK
macOS,Escenario,WiFi_Publico,80,30,3,tls13,30,0.093662,0.221213,127.551,0.571522,200,OK
macOS,Escenario,WiFi_Publico,80,30,3,tls13,31,0.295237,0.424449,129.212,0.781163,200,OK
macOS,Escenario,WiFi_Publico,80,30,3,tls13,32,0.090876,0.21889,128.014,0.60264,200,OK
macOS,Escenario,WiFi_Publico,80,30,3,tls13,33,0.092318,0.215458,123.14,0.593849,200,OK
macOS,Escenario,WiFi_Publico,80,30,3,tls13,34,0.094625,0.218943,124.318,0.57495,200,OK
macOS,Escenario,WiFi_Publico,80,30,3,tls13,35,0.092439,0.396744,304.305,0.947771,200,OK
macOS,Escenario,WiFi_Publico,80,30,3,tls13,36,0.092268,0.230038,137.77,0.60417,200,OK
macOS,Escenario,WiFi_Publico,80,30,3,tls13,37,0.093409,0.218829,125.42,0.610065,200,OK
macOS,Escenario,WiFi_Publico,80,30,3,tls13,38,0.09407,0.225308,131.238,0.604385,200,OK
macOS,Escenario,WiFi_Publico,80,30,3,tls13,39,0.11024,0.231885,121.645,0.621543,200,OK
macOS,Escenario,WiFi_Publico,80,30,3,tls13,40,0.091003,0.219076,128.073,0.594178,200,OK
macOS,Escenario,WiFi_Publico,80,30,3,tls13,41,0.090765,0.215047,124.282,0.779197,200,OK
macOS,Escenario,WiFi_Publico,80,30,3,tls13,42,0.092271,0.218236,125.965,0.559889,200,OK
macOS,Escenario,WiFi_Publico,80,30,3,tls13,43,0.091395,0.216953,125.558,0.689471,200,OK
macOS,Escenario,WiFi_Publico,80,30,3,tls13,44,0.090538,0.216532,125.994,0.590847,200,OK
macOS,Escenario,WiFi_Publico,80,30,3,tls13,45,0.091596,0.219499,127.903,0.583885,200,OK
macOS,Escenario,WiFi_Publico,80,30,3,tls13,46,0.093592,0.221767,128.175,0.598837,200,OK
macOS,Escenario,WiFi_Publico,80,30,3,tls13,47,0.093242,0.218702,125.46,0.650002,200,OK
macOS,Escenario,WiFi_Publico,80,30,3,tls13,48,0.093428,0.214768,121.34,0.592917,200,OK
macOS,Escenario,WiFi_Publico,80,30,3,tls13,49,0.092361,0.22232,129.959,0.568329,200,OK
macOS,Escenario,WiFi_Publico,80,30,3,tls13,50,0.091853,0.216512,124.659,0.683019,200,OK
macOS,Escenario,Datos_Moviles,100,40,1,tls13,1,0.113582,0.262199,148.617,0.690799,200,OK
macOS,Escenario,Datos_Moviles,100,40,1,tls13,2,0.111751,0.256797,145.046,0.690343,200,OK
macOS,Escenario,Datos_Moviles,100,40,1,tls13,3,0.113882,0.266234,152.352,0.694682,200,OK
macOS,Escenario,Datos_Moviles,100,40,1,tls13,4,0.114284,0.267902,153.618,0.792812,200,OK
macOS,Escenario,Datos_Moviles,100,40,1,tls13,5,0.116246,0.25906,142.814,0.690711,200,OK
macOS,Escenario,Datos_Moviles,100,40,1,tls13,6,0.111454,0.261689,150.235,0.685564,200,OK
macOS,Escenario,Datos_Moviles,100,40,1,tls13,7,0.117107,0.262634,145.527,0.697207,200,OK
macOS,Escenario,Datos_Moviles,100,40,1,tls13,8,0.123824,0.274615,150.791,0.70176,200,OK
macOS,Escenario,Datos_Moviles,100,40,1,tls13,9,0.112919,0.253846,140.927,0.695071,200,OK
macOS,Escenario,Datos_Moviles,100,40,1,tls13,10,0.112009,0.256027,144.018,0.684839,200,OK
macOS,Escenario,Datos_Moviles,100,40,1,tls13,11,0.111536,0.255469,143.933,0.787151,200,OK
macOS,Escenario,Datos_Moviles,100,40,1,tls13,12,0.112959,0.259259,146.3,0.687573,200,OK
macOS,Escenario,Datos_Moviles,100,40,1,tls13,13,0.111032,0.253373,142.341,0.683316,200,OK
macOS,Escenario,Datos_Moviles,100,40,1,tls13,14,0.112022,0.257656,145.634,0.691668,200,OK
macOS,Escenario,Datos_Moviles,100,40,1,tls13,15,0.112979,0.259584,146.605,0.690287,200,OK
macOS,Escenario,Datos_Moviles,100,40,1,tls13,16,0.114481,0.257227,142.746,0.689704,200,OK
macOS,Escenario,Datos_Moviles,100,40,1,tls13,17,0.112248,0.257578,145.33,0.689472,200,OK
macOS,Escenario,Datos_Moviles,100,40,1,tls13,18,0.123423,0.26676,143.337,0.695639,200,OK
macOS,Escenario,Datos_Moviles,100,40,1,tls13,19,0.114566,0.258883,144.317,0.713273,200,OK
macOS,Escenario,Datos_Moviles,100,40,1,tls13,20,0.113707,0.255751,142.044,0.663541,200,OK
macOS,Escenario,Datos_Moviles,100,40,1,tls13,21,0.113085,0.257201,144.116,0.68654,200,OK
macOS,Escenario,Datos_Moviles,100,40,1,tls13,22,0.112187,0.260629,148.442,0.669775,200,OK
macOS,Escenario,Datos_Moviles,100,40,1,tls13,23,0.111888,0.273528,161.64,0.683341,200,OK
macOS,Escenario,Datos_Moviles,100,40,1,tls13,24,0.112469,0.255748,143.279,0.677672,200,OK
macOS,Escenario,Datos_Moviles,100,40,1,tls13,25,0.110746,0.255837,145.091,0.752744,200,OK
macOS,Escenario,Datos_Moviles,100,40,1,tls13,26,0.188895,0.419639,230.744,1.053427,200,OK
macOS,Escenario,Datos_Moviles,100,40,1,tls13,27,0.145055,0.370591,225.536,1.018062,200,OK
macOS,Escenario,Datos_Moviles,100,40,1,tls13,28,0.145787,0.374288,228.501,0.908381,200,OK
macOS,Escenario,Datos_Moviles,100,40,1,tls13,29,0.112506,0.273163,160.657,0.813756,200,OK
macOS,Escenario,Datos_Moviles,100,40,1,tls13,30,0.11435,0.282666,168.316,0.961695,200,OK
macOS,Escenario,Datos_Moviles,100,40,1,tls13,31,0.160094,0.312019,151.925,0.911818,200,OK
macOS,Escenario,Datos_Moviles,100,40,1,tls13,32,0.113852,0.29314,179.288,0.897774,200,OK
macOS,Escenario,Datos_Moviles,100,40,1,tls13,33,0.17609,0.406087,229.997,1.01021,200,OK
macOS,Escenario,Datos_Moviles,100,40,1,tls13,34,0.176737,0.421707,244.97,1.041201,200,OK
macOS,Escenario,Datos_Moviles,100,40,1,tls13,35,0.141203,0.367491,226.288,0.903315,200,OK
macOS,Escenario,Datos_Moviles,100,40,1,tls13,36,0.112185,0.273686,161.501,0.775522,200,OK
macOS,Escenario,Datos_Moviles,100,40,1,tls13,37,0.157005,0.308449,151.444,1.004506,200,OK
macOS,Escenario,Datos_Moviles,100,40,1,tls13,38,0.149501,0.293933,144.432,0.854561,200,OK
macOS,Escenario,Datos_Moviles,100,40,1,tls13,39,0.117118,0.379526,262.408,0.981892,200,OK
macOS,Escenario,Datos_Moviles,100,40,1,tls13,40,0.143403,0.372259,228.856,0.91122,200,OK
macOS,Escenario,Datos_Moviles,100,40,1,tls13,41,0.112162,0.276415,164.253,0.961207,200,OK
macOS,Escenario,Datos_Moviles,100,40,1,tls13,42,0.119871,0.31758,197.709,0.9309,200,OK
macOS,Escenario,Datos_Moviles,100,40,1,tls13,43,0.119881,0.2657,145.819,0.699133,200,OK
macOS,Escenario,Datos_Moviles,100,40,1,tls13,44,0.158121,0.305068,146.947,0.794159,200,OK
macOS,Escenario,Datos_Moviles,100,40,1,tls13,45,0.201661,0.438923,237.262,0.929524,200,OK
macOS,Escenario,Datos_Moviles,100,40,1,tls13,46,0.117584,0.261683,144.099,0.953161,200,OK
macOS,Escenario,Datos_Moviles,100,40,1,tls13,47,0.15986,0.308032,148.172,1.003791,200,OK
macOS,Escenario,Datos_Moviles,100,40,1,tls13,48,0.15859,0.303413,144.823,1.007799,200,OK
macOS,Escenario,Datos_Moviles,100,40,1,tls13,49,0.171533,0.31604,144.507,0.866596,200,OK
macOS,Escenario,Datos_Moviles,100,40,1,tls13,50,0.112067,0.336622,224.555,0.975419,200,OK
macOS,Escenario,Red_Degradada,300,50,10,tls13,1,0.31123,0.744641,433.411,1.924581,200,OK
macOS,Escenario,Red_Degradada,300,50,10,tls13,2,0.316474,0.661458,344.984,2.05863,200,OK
macOS,Escenario,Red_Degradada,300,50,10,tls13,3,0.329037,2.489181,2160.144,3.554381,200,OK
macOS,Escenario,Red_Degradada,300,50,10,tls13,4,0.356657,2.672504,2315.847,3.728206,200,OK
macOS,Escenario,Red_Degradada,300,50,10,tls13,5,0.311256,0.660853,349.597,1.728502,200,OK
macOS,Escenario,Red_Degradada,300,50,10,tls13,6,0.314572,0.66245,347.878,1.706446,200,OK
macOS,Escenario,Red_Degradada,300,50,10,tls13,7,0.311963,0.653755,341.792,1.986905,200,OK
macOS,Escenario,Red_Degradada,300,50,10,tls13,8,0.312327,0.660178,347.851,1.689364,200,OK
macOS,Escenario,Red_Degradada,300,50,10,tls13,9,0.311124,0.659399,348.275,2.852141,200,OK
macOS,Escenario,Red_Degradada,300,50,10,tls13,10,0.3116,0.661306,349.706,1.793425,200,OK
macOS,Escenario,Red_Degradada,300,50,10,tls13,11,0.312722,0.662566,349.844,1.698446,200,OK
macOS,Escenario,Red_Degradada,300,50,10,tls13,12,0.318869,0.663561,344.692,1.685327,200,OK
macOS,Escenario,Red_Degradada,300,50,10,tls13,13,0.311761,0.654131,342.37,1.658391,200,OK
macOS,Escenario,Red_Degradada,300,50,10,tls13,14,0.315648,0.663471,347.823,2.981607,200,OK
macOS,Escenario,Red_Degradada,300,50,10,tls13,15,0.518697,1.485983,967.286,2.622031,200,OK
macOS,Escenario,Red_Degradada,300,50,10,tls13,16,0.315655,0.674661,359.006,1.683464,200,OK
macOS,Escenario,Red_Degradada,300,50,10,tls13,17,0.315555,0.665804,350.249,1.67685,200,OK
macOS,Escenario,Red_Degradada,300,50,10,tls13,18,0.3149,0.661242,346.342,1.691869,200,OK
macOS,Escenario,Red_Degradada,300,50,10,tls13,19,0.3121,0.656603,344.503,1.694317,200,OK
macOS,Escenario,Red_Degradada,300,50,10,tls13,20,0.310709,0.659459,348.75,1.781845,200,OK
macOS,Escenario,Red_Degradada,300,50,10,tls13,21,0.363378,2.458152,2094.774,3.909336,200,OK
macOS,Escenario,Red_Degradada,300,50,10,tls13,22,0.314585,0.659866,345.281,1.675809,200,OK
macOS,Escenario,Red_Degradada,300,50,10,tls13,23,0.320544,0.675079,354.535,1.715586,200,OK
macOS,Escenario,Red_Degradada,300,50,10,tls13,24,0.315392,0.66301,347.618,1.733952,200,OK
macOS,Escenario,Red_Degradada,300,50,10,tls13,25,0.311089,0.677541,366.452,1.803346,200,OK
macOS,Escenario,Red_Degradada,300,50,10,tls13,26,0.355578,0.714287,358.709,1.926852,200,OK
macOS,Escenario,Red_Degradada,300,50,10,tls13,27,0.317821,0.663085,345.264,1.855356,200,OK
macOS,Escenario,Red_Degradada,300,50,10,tls13,28,0.313336,0.696172,382.836,2.232019,200,OK
macOS,Escenario,Red_Degradada,300,50,10,tls13,29,0.311591,0.654126,342.535,1.859301,200,OK
macOS,Escenario,Red_Degradada,300,50,10,tls13,30,0.312022,0.702735,390.713,2.103919,200,OK
macOS,Escenario,Red_Degradada,300,50,10,tls13,31,0.312944,0.67715,364.206,2.212689,200,OK
macOS,Escenario,Red_Degradada,300,50,10,tls13,32,0.317383,1.337659,1020.276,2.47643,200,OK
macOS,Escenario,Red_Degradada,300,50,10,tls13,33,0.516373,0.91565,399.277,2.455164,200,OK
macOS,Escenario,Red_Degradada,300,50,10,tls13,34,0.312104,0.686569,374.465,1.812547,200,OK
macOS,Escenario,Red_Degradada,300,50,10,tls13,35,0.378416,2.835886,2457.47,4.051529,200,OK
macOS,Escenario,Red_Degradada,300,50,10,tls13,36,0.312763,0.661666,348.903,1.699912,200,OK
macOS,Escenario,Red_Degradada,300,50,10,tls13,37,0.311408,0.65645,345.042,2.041248,200,OK
macOS,Escenario,Red_Degradada,300,50,10,tls13,38,0.315131,0.663917,348.786,1.882181,200,OK
macOS,Escenario,Red_Degradada,300,50,10,tls13,39,0.313778,0.660765,346.987,1.718395,200,OK
macOS,Escenario,Red_Degradada,300,50,10,tls13,40,0.326078,0.672517,346.439,1.762394,200,OK
macOS,Escenario,Red_Degradada,300,50,10,tls13,41,0.385148,0.727435,342.287,2.149283,200,OK
macOS,Escenario,Red_Degradada,300,50,10,tls13,42,0.312854,0.659507,346.653,1.729124,200,OK
macOS,Escenario,Red_Degradada,300,50,10,tls13,43,0.338318,1.331345,993.027,2.351672,200,OK
macOS,Escenario,Red_Degradada,300,50,10,tls13,44,0.312938,2.402392,2089.454,3.437169,200,OK
macOS,Escenario,Red_Degradada,300,50,10,tls13,45,0.319786,0.664819,345.033,1.689212,200,OK
macOS,Escenario,Red_Degradada,300,50,10,tls13,46,0.514902,0.858062,343.16,1.892623,200,OK
macOS,Escenario,Red_Degradada,300,50,10,tls13,47,0.311705,2.39961,2087.905,3.430984,200,OK
macOS,Escenario,Red_Degradada,300,50,10,tls13,48,0.317928,0.662309,344.381,1.680582,200,OK
macOS,Escenario,Red_Degradada,300,50,10,tls13,49,0.33803,0.695128,357.098,2.056903,200,OK
macOS,Escenario,Red_Degradada,300,50,10,tls13,50,0.315179,0.662393,347.214,1.709192,200,OK
